directorid,d_quality,avg_revenue
67,4,1
92,2,3
284,4,0
708,4,1
746,4,4
836,2,3
947,3,0
1151,3,2
1756,2,2
1836,3,2
1851,4,4
3134,3,1
3707,3,2
4164,4,3
4451,3,3
4621,4,4
4637,3,2
4930,2,3
4997,2,0
5049,3,1
5088,3,1
5185,4,3
5201,4,4
5308,3,0
5425,3,2
5442,4,2
5763,4,2
5798,4,3
6057,2,4
6301,2,2
6429,4,2
6458,4,1
6523,3,4
6981,3,2
7117,3,2
7212,3,0
7309,4,0
7335,4,3
7365,4,4
7366,3,4
7387,0,0
7456,4,3
7682,3,1
8157,4,2
8168,4,1
8171,4,2
8343,4,3
8349,4,4
8468,4,3
8685,4,1
8702,4,3
9131,3,4
9273,3,1
9314,3,1
9381,4,4
9494,3,0
9510,3,2
9679,3,4
9836,4,0
10177,4,4
10238,4,3
10292,4,4
10450,4,1
10484,3,3
10582,4,2
10722,3,0
10892,3,2
11239,4,3
11282,3,1
11290,3,0
11324,3,2
11566,4,0
11602,4,1
12018,4,4
12251,4,3
12394,4,2
12439,3,2
12546,3,1
12551,3,1
12677,3,4
12720,3,4
12931,2,3
12945,0,0
13312,4,0
13331,3,2
13518,4,1
13745,3,4
13841,3,0
14111,4,1
14131,3,2
14198,4,2
14380,3,4
14569,3,3
14624,2,0
14663,4,0
14791,3,3
14824,3,2
14901,3,2
15061,4,0
15089,3,2
15282,4,3
15635,4,4
15640,2,3
15661,3,2
15725,0,0
16085,2,2
16157,2,2
16200,4,2
16458,3,4
16493,3,2
16692,3,3
16728,3,1
17382,3,2
17453,4,1
17579,3,4
17680,3,0
17871,3,4
17976,4,0
18080,2,0
18698,3,1
18859,4,1
18978,4,1
19104,4,1
19141,3,3
19163,4,1
19189,4,4
19423,3,2
19608,4,4
19659,4,2
19702,3,2
19935,3,4
20202,4,3
20255,3,3
20504,4,1
20525,4,0
20577,4,0
20742,4,0
21219,4,1
21249,4,1
21337,3,0
21466,3,3
21529,3,0
21574,0,0
21654,4,4
21715,4,1
21725,3,4
21803,3,3
22000,4,0
22086,4,0
22188,4,4
22397,3,4
22477,3,3
22622,4,4
22694,3,4
22707,4,2
22862,4,0
22912,3,1
22953,3,2
22962,4,0
23000,4,3
23201,3,0
23305,3,1
23392,4,2
23669,4,2
23861,4,4
24036,3,2
24905,3,1
24941,4,2
25119,4,2
25259,4,1
25386,2,3
25398,3,3
25401,4,4
25470,4,1
25639,3,1
25936,3,0
26033,3,3
26244,4,2
26367,4,1
26381,4,1
26385,3,2
26428,3,1
26617,3,4
26695,3,4
26706,4,2
26832,4,2
26926,3,0
27050,3,3
27051,2,0
27271,4,4
27289,3,3
27485,3,3
27603,4,2
27802,4,0
28247,3,1
28258,3,2
28550,2,3
28822,3,4
28851,4,1
28945,4,3
29353,3,2
29445,2,0
29481,3,3
29496,4,1
29531,4,0
30006,4,0
30343,2,0
30533,3,3
30642,4,4
30888,4,1
30905,4,3
30972,2,2
31140,3,0
31334,4,0
31460,3,4
31499,4,3
31542,3,1
31746,4,4
32106,4,4
32111,4,1
32239,3,2
32240,3,1
32371,4,0
32490,4,4
32715,4,4
32758,3,1
32878,4,1
33163,4,4
33164,4,4
33247,2,0
33317,3,1
33332,3,2
33534,4,0
33595,3,3
33652,4,4
33684,4,4
33698,4,3
33750,3,1
33780,3,1
33849,3,1
33903,4,0
34004,4,2
34185,0,0
34572,3,1
34623,4,0
34642,3,0
34695,2,0
35022,3,3
35075,4,0
35541,4,4
35655,3,0
35749,3,3
35892,4,2
35982,0,0
36373,0,0
36534,4,0
36634,2,0
36738,3,2
36822,3,3
36926,3,2
37039,4,1
37083,4,2
37121,4,4
37181,4,2
37587,3,2
37612,4,4
37677,3,0
37738,2,0
37760,4,2
37794,2,1
37951,3,3
38319,3,0
38555,3,3
38755,3,0
38775,3,0
38785,3,3
39601,4,0
39629,4,4
39702,3,0
39750,3,3
39776,3,0
39944,4,4
40066,2,0
40070,3,3
40434,3,4
40775,4,1
40901,4,1
41028,4,1
41236,3,1
41457,3,2
41508,3,3
41759,3,1
41837,4,3
41852,4,2
41886,3,3
41939,4,3
41969,3,2
42095,3,4
42098,0,0
42436,4,2
42495,3,4
42738,3,3
43319,4,0
43320,3,2
43514,4,1
43724,3,3
43728,4,0
43862,3,1
44035,3,4
44051,4,4
44257,4,1
45075,4,1
45120,3,2
45158,3,2
45542,3,3
45642,4,3
45680,3,3
45741,4,0
45868,4,0
46148,4,1
46170,4,4
46229,3,2
46277,3,3
46424,3,0
46648,4,1
46944,3,4
47042,4,2
47160,3,4
47164,4,2
47495,3,2
48211,3,0
48629,3,2
48676,4,4
48974,0,0
49086,1,4
49233,3,3
49615,4,2
49710,3,0
49834,4,3
50126,4,0
50232,3,4
50366,4,3
50572,2,0
50691,4,4
50791,4,2
50838,4,4
50873,3,0
50946,4,4
51033,4,1
51075,4,1
51115,3,1
51240,4,2
51400,2,1
51556,4,3
51557,4,3
51757,4,0
51827,3,2
51892,2,2
51903,3,4
51961,3,3
51993,3,0
52233,4,3
52329,4,2
52463,4,2
52776,3,1
52778,3,1
52953,3,4
53258,3,3
53330,4,0
53403,3,2
53429,3,1
53599,2,0
53860,4,0
53910,4,4
54134,3,3
54305,4,2
54501,4,4
54512,4,3
54543,3,4
54595,4,2
54859,4,0
54863,3,1
54934,3,4
55048,3,1
55156,3,2
55402,3,2
55449,3,4
55590,3,3
55703,4,4
55750,3,3
55828,4,4
56116,1,3
56159,3,1
56307,4,2
56497,3,0
56545,4,0
56774,3,4
57086,4,4
57090,4,3
57135,3,0
57144,3,0
57176,3,1
57285,3,1
57290,4,0
57331,4,0
57348,4,3
57620,4,4
57941,3,3
57955,3,0
58024,4,3
58038,3,3
58124,4,2
58206,4,4
58432,3,3
58545,3,2
58613,2,0
58711,3,1
58769,3,0
58824,4,2
58826,4,1
58938,4,1
59455,4,0
59798,4,3
59933,4,3
60456,3,3
60979,3,4
61069,5,4
61090,3,3
61116,4,1
61118,4,1
61210,4,4
61414,3,2
61462,4,1
61657,4,0
61738,3,1
61820,4,0
61881,3,0
62029,3,1
62087,3,4
62189,3,0
62310,3,1
62363,3,1
62374,3,0
62398,4,1
62483,3,3
62974,2,0
63214,4,2
63380,4,1
63876,3,0
63936,4,3
63979,3,1
64003,4,4
64247,4,4
64253,4,1
64303,2,4
64664,3,4
64706,3,0
64821,3,2
64905,3,1
65079,2,0
65302,3,2
65543,3,3
65689,4,0
65787,3,1
66071,2,2
66373,4,3
66413,4,4
66414,4,3
66481,4,1
66577,4,1
66728,3,2
66892,3,0
67251,3,0
67488,3,4
67692,4,4
67866,3,4
68316,4,1
68584,4,2
68638,3,3
68838,4,2
68897,4,0
69336,4,2
69438,3,3
69502,4,0
69549,3,4
69637,4,0
69832,3,1
69968,4,1
70059,3,2
70110,3,2
70352,4,2
70519,4,1
70782,3,4
70851,4,2
70986,4,4
71009,3,0
71046,3,0
71072,3,0
71277,4,1
71330,3,0
71572,4,1
71606,3,0
71639,4,0
71897,4,2
71935,3,1
72182,3,4
72220,2,4
72319,3,2
72493,4,0
72746,4,0
72782,3,4
72800,0,0
73038,3,1
73068,3,1
73260,4,2
73318,4,1
73359,3,4
73409,3,1
73412,3,3
73435,3,2
73462,3,4
73705,3,1
73753,4,4
73908,3,4
73929,4,0
73950,3,1
74571,4,3
74629,0,0
74747,3,1
74845,4,2
75052,4,0
75298,4,4
75375,3,3
75785,3,0
75895,4,3
75922,4,0
75955,0,0
76326,4,2
76647,4,1
77032,1,1
77100,3,3
77354,2,2
77403,4,1
77481,3,1
77485,3,3
77506,4,0
77536,3,4
77728,2,0
78050,3,4
78412,4,0
78431,3,0
78464,4,0
78540,3,3
78594,3,0
78623,3,4
78703,4,2
79752,3,2
80051,3,0
80087,3,1
80096,3,3
80178,3,0
80286,0,0
80506,4,3
80609,4,0
80882,3,4
81150,3,4
81164,3,2
81254,3,3
81277,2,1
81281,3,1
81651,3,1
81813,4,4
81818,4,4
82548,3,0
82756,4,1
82960,3,0
83109,4,3
83141,3,1
83624,3,2
83871,4,1
84275,3,2
84351,3,1
84408,3,3
84679,4,2
84686,4,4
84839,3,4
84899,4,4
85288,4,0
85320,4,0
85387,4,2
85424,3,2
85550,4,2
85572,4,0
85699,3,3
85853,4,4
85881,4,0
85889,3,2
85912,0,0
85923,3,3
85984,4,4
86000,3,2
86654,3,3
86806,4,0
86864,4,1
86945,4,1
87006,4,0
87113,4,2
87291,4,4
87353,4,0
87467,3,2
87499,3,1
87513,3,3
87638,4,3
87706,4,3
87721,3,3
87752,4,0
88176,3,1
88284,4,4
88430,3,0
88650,2,0
88759,3,2
88781,4,3
88807,4,3
88823,3,3
88826,3,2
88848,3,3
88851,4,0
89098,4,4
89150,4,3
89278,3,2
89308,3,1
89403,3,1
89713,4,0
89720,3,1
89812,4,2
89864,3,4
89872,4,1
89882,3,4
89944,4,2
90038,4,0
90204,4,1
90419,3,3
90796,4,3
90893,3,0
91117,3,3
91135,2,3
91338,4,2
91540,4,4
91694,4,0
91699,4,0
91838,3,0
92388,4,2
92396,3,0
92399,0,0
93051,4,1
93316,3,3
93823,3,1
94214,3,4
94515,4,2
94601,4,0
94760,3,0
95047,4,0
95442,4,0
95735,3,0
95767,2,0
95787,4,2
96107,4,3
96851,3,0
96927,3,3
96982,4,4
97310,4,2
97356,4,4
97562,3,4
97595,3,4
97642,4,4
97726,0,0
97921,4,0
98095,4,1
98099,4,2
98451,3,3
98528,3,3
98593,4,4
98630,3,4
98731,3,4
99002,4,1
99032,2,2
99240,0,0
99241,0,0
99380,4,0
99447,3,2
99484,4,4
99543,3,1
99597,3,3
99626,4,0
99697,3,4
99806,2,2
99873,3,1
99883,3,1
99897,3,2
100012,2,3
100138,3,3
100853,3,1
100911,3,2
101035,3,0
101246,4,1
101300,3,0
101316,4,4
101320,4,2
101488,3,3
101529,4,2
101620,3,4
101647,4,1
101761,2,3
101866,3,3
101904,4,2
101963,2,0
102268,4,0
102406,0,0
102750,4,0
102984,3,0
103083,4,4
103096,3,2
103109,3,4
103453,3,1
103481,2,0
103623,4,2
103801,3,1
103845,3,1
103870,3,1
104077,3,0
104433,3,0
104964,3,3
106006,4,3
106015,4,0
106208,3,4
106836,0,0
106995,4,2
107361,3,2
107517,4,0
107863,2,1
107880,3,2
108073,4,4
108434,2,2
108515,4,4
108594,3,4
108646,3,3
108647,3,0
108911,3,2
109169,3,3
109378,4,4
109500,3,3
109579,3,1
109735,4,4
109846,3,1
110012,3,2
110171,3,3
110186,4,4
110234,4,3
110264,4,1
110316,2,0
110338,4,4
110373,3,1
110667,4,4
111155,2,2
111178,3,0
111350,3,4
111354,3,3
111614,3,0
111713,3,2
111867,2,0
111907,3,0
112002,3,2
112018,3,3
112039,2,1
112098,4,3
112288,4,2
112490,4,0
112522,4,0
112593,4,1
112712,3,2
112768,4,0
112943,4,2
112944,4,3
113016,4,4
113053,4,2
113501,4,1
113846,4,2
113927,3,1
114029,4,1
114305,3,4
114337,2,3
114412,4,3
114526,4,2
114567,4,4
115048,3,0
115256,4,0
115505,2,1
115673,4,2
115803,4,4
115808,4,3
115814,4,1
115963,3,1
115990,3,4
116081,4,2
116276,3,1
116640,3,3
116726,3,1
116735,3,0
116741,4,2
116803,3,1
116812,3,3
116822,3,0
116837,4,1
116937,4,0
116956,3,3
117086,3,4
117107,4,1
117168,3,1
117224,3,0
117239,4,0
117293,4,4
117295,3,2
117299,2,0
117351,4,3
117352,4,0
117761,4,4
117774,3,0
117873,3,0
117905,3,3
117915,3,3
117957,3,3
118102,3,0
118604,4,2
118759,3,1
118882,4,4
118902,4,1
119017,4,2
119306,3,3
119383,2,2
119427,3,2
119455,2,2
119469,4,4
119622,3,2
119730,4,3
119783,4,3
119789,3,3
119790,3,3
120137,3,2
120386,3,2
120629,3,3
120635,3,2
120667,3,3
120744,3,0
120751,3,0
120788,3,4
120819,3,3
121203,4,2
121340,3,3
121422,0,0
121483,3,0
121794,4,4
121944,4,3
122283,4,1
122298,4,1
122540,3,4
122575,3,3
122753,4,3
122755,4,3
122772,3,4
122830,3,0
122854,4,4
122935,3,3
123047,3,0
123150,3,0
123299,4,1
123342,4,4
123402,3,4
123404,3,4
123538,4,2
123726,4,2
123871,4,1
123878,4,2
124034,4,2
124080,2,4
124171,3,4
124313,4,3
124389,4,1
124773,4,1
124781,4,0
124932,4,1
125256,3,0
125290,3,2
125482,4,0
126016,3,1
126123,3,2
126246,3,3
126294,3,4
126616,3,4
126692,4,0
126992,4,3
127081,4,0
127413,2,3
127519,3,4
127537,4,3
127600,4,3
127673,3,1
127938,4,1
128040,3,1
128080,3,1
128261,0,0
128528,4,2
128558,3,3
128805,2,3
128840,3,3
129113,4,2
129118,0,0
129138,4,4
129163,3,0
129452,0,0
129492,2,0
129821,3,2
130253,4,4
130286,4,3
130716,3,3
130807,3,2
130820,3,3
131292,3,3
131348,3,0
131391,2,2
131444,4,3
131508,0,0
131523,3,2
131633,4,4
131689,3,1
131735,3,4
131749,0,0
132318,4,4
132520,4,2
132575,3,3
132635,4,3
132697,3,1
132718,4,1
132732,4,4
133024,3,1
133216,3,3
133347,4,4
133361,4,4
133424,4,0
133605,4,4
133692,4,0
134302,4,2
134374,3,1
134667,4,1
134935,4,2
135227,3,3
135331,3,0
135473,3,3
135547,3,2
135566,3,2
135781,3,1
135790,3,3
135809,3,3
135849,4,4
135976,4,4
136172,3,3
136407,3,1
136658,4,2
136660,4,3
136807,3,0
136839,4,1
136840,3,2
136870,3,1
136899,4,0
137056,4,0
137226,4,4
137231,4,1
137338,3,1
137348,4,4
137425,3,0
137722,3,3
137773,5,3
137787,4,0
137826,4,2
137907,3,1
137985,3,0
137999,4,1
138000,3,4
138190,3,2
138254,4,0
138302,3,0
138538,3,1
138579,2,1
138597,2,4
138603,2,1
138697,4,0
138830,3,1
138998,4,2
139358,3,0
139411,3,0
139630,3,2
139708,4,1
139740,4,4
139808,3,3
139852,3,0
139873,3,4
140673,4,1
140752,3,3
140837,3,3
140850,4,2
140898,4,0
141967,4,0
142117,3,1
142138,3,3
142160,2,2
142263,4,3
142288,4,0
142318,3,0
142542,4,2
142557,4,1
142830,4,1
142886,2,0
142980,3,2
143071,4,2
143399,3,4
143689,3,3
144427,3,4
144478,4,1
144644,3,3
144965,3,1
145141,3,2
145244,2,3
145348,4,1
145362,4,3
145757,4,1
145860,3,1
146213,4,0
146286,3,4
146404,3,2
146598,3,4
146895,4,2
147021,4,3
147307,4,0
147610,4,1
147654,4,1
147677,4,1
147890,3,0
147948,4,1
148294,4,4
148389,3,1
148405,3,4
148884,4,4
149249,4,1
149311,3,3
149366,4,2
149415,4,1
149557,3,3
149633,3,3
149661,4,2
150080,3,0
150089,4,0
150113,3,1
150115,4,0
150200,0,0
150201,0,0
150377,4,3
150640,4,0
150683,3,4
150838,3,3
150884,3,1
151240,4,0
151314,3,4
151499,3,3
151749,3,0
151963,3,4
152211,4,1
152245,3,0
152273,4,3
152726,3,3
152938,4,0
153377,4,4
153965,3,0
154021,3,0
154286,3,4
154406,3,3
154648,3,0
154746,3,1
154885,3,0
154945,4,4
155237,4,2
155280,3,4
155385,2,0
155392,3,3
155431,4,4
155535,3,3
155721,4,1
155963,3,4
156083,4,0
156102,0,0
156165,3,3
156634,3,3
156791,0,0
156822,4,2
156841,3,4
156904,3,3
156982,3,0
157027,3,3
157045,3,1
157070,4,1
157193,4,3
157470,3,0
157481,3,2
157523,3,4
157575,4,0
157634,4,3
157643,2,4
157661,3,1
157725,4,1
157875,4,0
157914,4,3
158089,3,3
158093,3,4
158303,2,4
158319,4,4
158452,3,1
158572,4,4
158595,3,0
158692,4,0
158716,3,1
158773,2,3
158831,4,0
158966,3,2
158989,4,0
159007,4,0
