directorid,d_quality,avg_revenue
159037,2,2
159773,3,3
160008,2,1
160252,4,4
160271,4,3
160754,3,1
160908,4,3
160965,3,3
161041,3,1
161227,4,4
161376,3,4
161668,4,2
161871,3,4
161897,4,2
161972,3,2
161997,4,0
162015,4,1
162398,2,2
162415,4,3
162449,2,0
162685,4,2
162891,3,4
163303,4,4
163749,4,3
163979,3,3
164359,4,0
164372,4,2
164445,4,4
164591,3,0
164694,3,0
164789,4,4
164962,4,3
165001,4,1
165286,4,0
165341,4,3
165371,4,3
165399,3,1
165692,4,3
165709,2,2
165740,3,3
165778,3,4
165812,3,4
165862,4,0
166330,2,0
166385,3,0
166791,3,0
166806,4,2
166840,2,4
166921,4,4
166993,4,0
167193,4,4
167296,3,2
167340,4,2
167452,4,1
167609,4,4
167634,4,0
168055,3,2
168837,4,2
168981,4,1
168983,4,1
169006,3,3
169147,4,0
169349,4,4
169493,4,2
169545,4,2
169615,3,2
169658,3,1
169676,3,4
169820,4,3
169827,4,1
169847,4,0
169943,4,2
170040,3,3
170094,3,4
170235,4,4
170350,4,1
170389,4,0
170409,4,0
170415,1,2
170452,4,4
170779,4,2
171117,2,3
171422,3,0
171660,4,1
171761,4,0
172086,4,0
172161,3,1
172213,3,0
172331,2,0
172392,4,4
172663,3,0
172775,3,4
172779,3,4
172781,3,0
172841,3,4
173120,3,2
173285,3,3
173309,2,3
173364,2,3
173483,3,1
173766,3,0
173879,4,4
173999,3,0
174862,4,0
174935,4,3
175013,4,3
175281,4,1
175733,3,1
175792,4,2
175884,4,4
175895,2,2
176471,3,1
176503,0,0
176516,3,1
176568,3,4
176634,4,0
176692,3,3
176771,3,1
176822,3,2
177028,3,3
177106,3,3
177253,3,1
177288,4,0
177420,4,0
177716,2,0
177892,3,3
177966,0,0
178066,4,1
178312,3,0
178314,3,3
178409,3,0
178478,3,1
178655,4,4
178746,3,1
178842,3,3
179004,3,1
179325,2,1
179335,3,0
179400,3,0
179534,3,0
179557,3,3
179747,3,4
179783,1,1
179786,4,2
179799,4,3
179970,4,3
180080,4,4
180191,4,0
180207,4,1
180285,3,1
180294,3,3
180335,4,1
180602,4,2
180603,3,1
180716,2,2
180888,4,0
181129,0,0
181195,2,3
181459,3,1
181494,4,1
181508,2,2
181544,4,4
181760,4,1
181795,3,2
181796,2,0
181923,4,0
182046,3,1
182137,4,1
182242,4,1
182558,3,0
182643,3,1
182696,3,4
182752,3,0
182822,4,1
182921,4,4
182942,4,0
182999,2,2
183021,3,4
183066,2,3
183239,2,0
183406,4,0
183421,4,4
183422,3,0
183443,4,4
183693,3,0
183752,4,1
183775,3,0
183873,4,2
184135,4,0
184198,3,4
184259,0,0
184297,4,0
184331,4,1
184413,4,0
184465,3,3
184466,4,4
184488,2,1
184582,4,2
184635,2,3
184676,2,2
184696,3,3
184699,3,0
184710,2,0
184726,3,1
184787,3,4
184861,2,0
185309,3,4
185342,4,4
185384,4,4
185400,4,2
185704,3,4
186165,3,4
186318,4,0
186386,4,0
186516,4,4
186754,4,1
187269,4,2
187455,4,1
187534,2,2
187790,3,3
187868,3,0
187987,0,0
188017,4,2
188812,4,1
188926,4,1
188940,0,0
188968,3,3
189043,3,2
189093,2,4
189360,4,0
189625,3,2
189636,4,1
189652,4,4
189871,4,1
190139,2,2
190281,4,2
190552,3,0
190629,3,0
190755,2,3
191112,3,4
191216,4,2
191479,4,0
191537,4,2
191991,3,3
192150,4,3
192156,3,0
192209,4,4
192338,3,1
192621,4,3
192712,1,1
192717,4,0
192819,3,4
193135,3,0
193246,3,0
193328,4,1
193333,4,4
193463,3,3
193526,4,2
193711,2,3
193787,3,4
193937,3,0
194201,4,1
194787,3,2
195047,3,2
195164,3,0
195521,2,0
195780,4,1
195978,3,3
196351,3,2
196576,4,0
196583,4,0
196638,3,0
196811,3,3
196836,3,3
197117,4,0
197327,3,2
197502,4,0
197534,4,4
197643,4,0
197852,3,0
198029,2,1
198038,3,3
198058,4,3
198076,4,1
198095,3,1
198151,4,0
198184,4,4
198231,3,3
198260,4,2
198298,3,0
198401,3,2
198711,0,1
198738,2,0
199043,3,4
199280,3,4
199751,4,1
199896,4,4
199906,4,1
199951,4,2
200079,3,0
200094,0,0
200149,4,4
200150,2,2
200260,3,3
200270,3,4
200697,3,4
200721,4,1
200780,3,0
200882,4,2
200926,4,2
200981,3,3
201065,4,0
201084,4,1
201349,4,1
201462,0,0
201477,4,2
201537,3,2
201570,3,3
201633,4,2
201712,4,2
201757,4,0
201818,4,2
202210,4,0
202269,3,0
202403,3,1
202441,3,2
202706,3,4
202808,4,1
202897,3,4
202933,2,0
203354,3,3
203367,4,0
203526,4,1
203615,4,0
203976,4,0
204638,4,0
205014,3,3
205129,2,4
205235,3,3
205585,4,2
205819,4,4
205903,3,3
205993,2,4
206452,4,4
206521,4,1
206531,4,2
206673,4,0
206720,4,2
207256,4,4
207795,3,2
207801,3,2
207904,4,1
208816,3,0
208912,3,4
208963,3,4
209002,4,0
209133,4,3
209221,4,4
209364,4,3
209403,4,4
209484,3,3
209654,3,2
209884,4,0
210027,4,1
210049,4,0
210068,3,4
210101,3,0
210248,3,1
210249,3,1
210661,3,0
210747,4,4
210799,3,0
210916,4,2
210963,3,1
211002,2,0
211101,4,1
211138,4,3
211204,3,2
211359,4,4
211360,3,3
211555,4,1
211829,4,3
212008,4,4
212245,4,4
212259,3,2
212272,4,2
212429,3,1
212720,3,1
212990,3,3
213321,3,1
213327,3,3
213365,4,1
213689,3,0
213822,4,4
213895,2,0
214080,2,4
214082,3,3
214084,3,4
215030,4,4
215124,3,0
215255,3,2
215462,3,2
215854,2,2
216202,4,1
216303,3,0
216582,3,2
216632,3,2
216721,3,3
216920,3,0
217163,4,1
217237,4,1
217282,2,1
217299,4,1
217437,4,4
217454,3,0
217521,4,3
217575,3,0
217610,4,2
217664,3,3
217673,3,0
217675,4,4
217798,4,0
217930,4,0
218040,4,0
218108,2,3
218214,4,1
218240,2,3
218353,4,0
218506,3,0
218587,3,3
218785,3,3
218934,4,2
218940,3,0
219182,4,1
219401,3,1
219587,4,1
219686,4,1
219707,3,0
219792,4,0
219877,3,4
219904,4,0
220029,2,2
220179,4,1
220286,4,0
220313,4,4
220520,3,3
220729,4,4
220961,4,1
221228,2,0
221521,3,1
221538,3,4
221541,2,1
221608,4,2
222048,4,0
222049,4,0
222247,3,2
222324,4,2
222400,3,4
222850,3,2
222944,4,2
223078,4,3
223394,4,3
223438,4,0
223676,4,1
224053,4,4
224293,0,0
224478,3,0
224526,3,3
224699,4,1
224919,4,0
224927,4,2
224929,4,0
224980,3,3
225236,3,0
225247,3,4
225444,3,3
225613,4,0
225624,4,0
225626,4,1
225751,3,3
226096,3,2
226103,3,1
226219,4,4
226333,4,3
226410,3,4
226589,3,2
226673,4,2
226970,4,2
227124,3,3
227131,4,4
227135,4,2
227289,4,1
227332,4,4
227338,3,4
227647,4,1
227725,3,1
227815,4,1
227817,3,2
228322,3,4
228356,3,1
228463,2,0
228534,3,2
228607,4,2
228909,2,3
228916,3,2
228919,3,3
228922,3,3
229127,0,0
229234,4,4
229392,3,2
229447,4,2
229758,4,2
230007,4,0
230270,3,1
230413,3,1
230420,4,2
230426,3,3
230445,4,2
230882,4,4
230972,3,3
230993,4,4
231018,4,3
231099,2,0
231132,4,4
231151,2,3
231217,3,4
231403,4,2
231577,4,3
231648,3,1
231731,4,4
231880,3,4
231950,4,3
232141,3,0
232145,3,2
232274,2,3
232620,4,3
232934,4,0
232989,3,0
233072,4,0
233294,4,2
233447,3,0
233547,3,0
233572,3,0
233838,4,3
234026,2,0
234098,3,2
234159,3,2
234458,4,3
234677,4,2
234743,3,1
234788,3,2
234853,3,0
234930,3,3
234989,4,0
235071,4,2
235132,4,4
235144,4,4
235289,4,0
235425,4,0
235576,4,1
235580,3,1
236355,4,2
236420,3,0
236460,3,3
236508,4,4
236563,3,0
236571,4,0
236779,3,2
236959,3,0
237158,3,1
237400,3,3
237428,4,3
237473,3,4
237483,4,3
237510,4,4
237529,3,1
237833,3,1
237887,3,1
238068,4,4
238145,3,3
238240,0,0
238574,3,3
239051,4,0
239104,3,3
239635,4,3
240123,2,0
240176,4,2
240297,3,3
240375,3,4
240429,4,2
240474,4,1
240713,3,2
241190,4,0
241227,3,1
241341,4,2
241412,3,3
241735,4,0
242030,3,3
242208,3,3
242209,2,0
242345,3,2
242929,4,4
243128,4,2
243149,4,2
243329,3,1
243331,3,0
243364,3,1
243574,4,2
243607,4,2
243956,3,2
244016,4,4
244130,3,2
244218,4,0
244267,3,3
244351,2,2
244358,3,1
244369,3,3
244424,3,0
244599,4,1
244757,4,0
244760,3,3
244827,3,3
244913,4,2
244964,3,0
245153,3,1
245301,4,2
245549,4,2
245774,3,3
245889,3,3
246101,3,2
246128,3,3
246148,3,3
246155,3,3
246268,3,4
246326,4,0
246553,3,1
246727,4,0
246973,4,4
247043,4,3
247069,3,3
247127,3,1
247220,3,3
247236,4,4
247289,4,4
247344,3,4
247513,3,0
247530,4,4
247690,4,0
247704,3,1
247850,3,4
247984,4,0
248019,3,3
248121,4,0
248140,3,0
248272,4,3
248335,4,0
248363,2,2
248405,4,3
248447,4,0
248492,2,3
248589,4,2
248941,3,1
249737,3,4
249746,3,0
250123,2,0
250260,3,3
250526,4,4
250638,4,3
250665,3,4
250889,3,3
251181,3,0
251214,2,2
251217,3,4
251312,3,0
251473,4,4
251527,3,1
251536,2,3
251550,3,0
252075,4,2
252439,3,3
252502,4,2
252775,4,2
252879,4,4
252882,3,4
252986,3,1
253101,4,0
253186,3,1
253187,4,0
253379,3,4
253495,4,0
253505,3,4
253552,4,1
253795,3,3
253828,4,4
253870,4,3
254160,2,2
254719,2,0
254763,4,4
254988,3,4
255028,3,4
255033,2,3
255076,4,2
255106,4,0
255120,3,3
255127,4,0
255144,2,3
255239,4,0
255349,4,2
255428,4,0
255514,4,0
255709,4,1
255779,3,1
255962,3,0
256129,4,2
256177,4,2
256188,3,3
256455,3,4
256688,3,3
256694,4,2
257011,3,4
257078,4,3
257202,3,4
257569,3,0
257600,2,2
257754,4,0
258028,4,1
258118,4,4
258197,3,3
258317,4,0
258404,4,0
258438,3,0
258646,4,2
258680,3,2
258859,3,4
259016,4,1
259027,3,4
259746,3,1
260037,4,2
260077,3,0
260120,4,1
260276,3,4
260285,3,3
260322,4,4
260343,2,4
260453,4,2
260603,3,4
260639,3,1
260665,4,1
261302,4,4
261563,2,4
261605,4,4
262371,3,2
262527,4,0
262584,2,3
262657,3,1
262970,3,1
263024,3,3
263128,4,3
263139,4,0
263166,4,2
263287,3,3
263659,3,4
263674,4,2
264132,4,0
264169,4,4
264257,3,1
264261,4,2
264810,3,4
264820,3,2
264855,3,2
264990,4,0
265208,3,3
265215,4,2
265382,4,0
265383,4,0
265413,3,3
265453,3,1
265479,3,1
265635,4,2
266058,3,1
266096,3,1
266106,3,4
266162,3,1
266523,4,3
266631,3,4
266780,3,1
267081,4,0
267170,4,2
267304,3,2
267451,4,1
267568,4,3
267791,0,0
267880,4,2
268114,3,4
268197,4,0
268283,3,4
268679,4,2
268746,0,0
269172,4,0
269400,3,3
269416,3,3
269513,3,0
269545,1,0
269613,4,3
270161,4,0
270309,3,1
270370,4,4
270453,4,0
270463,3,2
270587,3,0
270707,3,1
270731,4,1
270776,3,3
270847,4,0
271025,3,3
271051,3,1
271249,3,1
271281,4,2
271339,4,2
271375,4,0
271407,3,3
271760,4,2
271865,3,4
272201,4,0
273029,3,4
273045,3,0
273335,4,0
273452,4,0
273467,3,3
273950,4,3
274002,0,0
274227,3,0
274494,3,4
274502,3,0
274556,4,2
274664,3,0
274699,3,1
274935,4,0
274955,3,2
275198,4,1
275252,3,0
275373,3,2
275755,3,3
276032,4,1
276214,3,2
276551,4,0
276654,3,3
276710,2,3
276747,4,1
277425,3,1
277767,3,2
277909,4,4
278002,3,2
278021,4,1
278193,4,0
278226,4,2
278493,3,4
278538,4,1
278671,4,2
278697,4,2
279334,4,0
279344,0,0
279430,3,4
279438,3,2
279609,4,4
279661,4,3
279859,4,2
280348,3,0
280494,3,4
280572,4,4
280968,3,4
281106,4,3
281227,3,2
281485,4,4
281547,4,0
281779,3,1
282151,3,4
282473,4,1
282502,4,0
282704,4,1
282892,3,4
282937,4,1
282997,4,0
283396,4,0
284158,4,2
284567,3,2
284886,3,4
285050,4,0
285051,3,4
285174,4,1
285213,3,0
285218,3,0
285225,3,0
285764,4,0
285767,4,2
285911,4,2
286463,4,1
286512,4,1
286659,4,2
286731,3,4
286740,3,0
286890,3,2
286906,3,4
287198,2,0
287449,4,0
287564,3,1
287633,3,0
287717,3,3
287748,4,1
287778,4,3
287780,4,1
287967,3,1
288437,4,4
288438,4,4
288638,4,0
288883,3,4
288988,3,3
289358,3,1
289553,3,3
289590,3,3
289805,3,0
289841,4,0
290011,3,3
290097,3,0
290194,3,2
290310,4,3
290440,2,2
290492,3,4
290496,2,1
290612,4,4
290695,4,2
290764,3,1
290796,3,4
290877,3,1
290883,2,2
291315,3,2
291323,3,2
291677,2,0
291700,3,4
292153,3,0
292450,3,3
292674,4,4
292683,2,0
292753,3,4
292899,4,0
292909,4,4
292913,4,4
293054,3,0
293055,4,2
293085,4,0
293099,3,2
293168,3,4
293280,4,2
293413,4,0
293515,4,1
293693,3,0
293703,3,4
293958,3,1
293997,4,2
294018,3,1
294099,3,2
294206,2,0
294249,3,4
294684,3,2
294759,2,2
294974,4,4
295005,3,3
295011,4,2
295073,2,2
295332,3,0
295352,4,2
295426,4,3
295434,3,3
295459,3,0
295495,3,3
295588,3,0
296071,3,3
296234,3,4
296303,3,0
296446,4,1
296516,3,2
296531,3,3
296617,2,0
296701,3,0
296781,3,2
296906,0,0
296930,3,4
296957,3,1
297253,2,2
297265,3,4
297358,3,3
297381,1,0
297426,3,1
297459,3,4
297504,3,3
297510,2,3
297566,3,2
297628,4,1
297767,4,4
297774,4,3
297869,4,3
297918,4,0
298401,3,0
298471,3,0
298619,4,4
298646,4,1
298652,3,4
298771,4,4
298793,2,0
298935,4,4
299019,3,1
299207,3,1
299429,3,3
299611,4,1
299697,4,4
299894,4,2
300073,4,3
300158,2,0
300544,3,3
300608,4,4
300947,3,3
301307,1,0
301461,4,2
301590,3,0
301887,4,0
301900,3,0
302514,3,0
302524,4,0
302543,3,0
302571,3,1
302638,3,3
302643,3,3
302682,4,4
302710,4,3
302870,3,4
302973,4,0
302989,4,2
303156,3,4
303160,3,0
303462,4,4
303551,4,3
303590,3,0
303640,4,1
303652,0,0
303666,1,1
303824,4,4
304223,4,3
304410,4,4
304738,4,2
304740,4,2
304743,3,1
304827,4,0
305009,3,2
305044,3,1
305307,4,3
305385,3,3
305444,4,3
305548,4,2
305550,3,3
305551,3,4
305750,4,4
305753,4,4
305800,4,2
305962,4,4
305978,4,2
306168,3,2
306343,4,1
306351,4,1
