movieid,year,isEnglish,country,runningtime
2170643,4,T,USA,2
2171511,4,T,USA,1
2171589,4,F,other,3
2171762,4,T,USA,2
2171907,4,T,USA,2
2171943,4,T,UK,3
2172334,4,T,UK,2
2172541,4,F,France,1
2172808,3,T,USA,3
2172829,3,T,UK,3
2172947,4,T,USA,3
2173027,4,T,USA,3
2173296,4,F,other,2
2173331,4,T,USA,1
2173343,2,T,USA,1
2173344,4,T,USA,3
2173361,4,T,USA,1
2173730,3,T,USA,2
2174014,2,T,USA,3
2174318,4,T,USA,3
2174392,4,F,other,1
2174453,4,T,USA,3
2174775,4,T,USA,3
2174948,4,F,other,3
2175680,3,T,USA,3
2176083,2,T,USA,2
2176086,4,T,USA,3
2176174,4,T,USA,1
2176789,4,T,USA,2
2177244,4,T,USA,2
2177836,3,T,USA,2
2177839,4,T,USA,2
2177959,4,T,USA,3
2177983,4,T,USA,3
2177992,4,T,USA,3
2178276,2,T,USA,3
2178807,4,F,other,2
2179017,4,T,USA,2
2179406,4,T,USA,3
2179939,2,T,USA,1
2180060,4,T,USA,1
2180670,4,T,USA,3
2180698,4,T,USA,2
2181096,3,T,USA,3
2181493,4,T,UK,2
2181690,4,F,France,1
2181898,4,T,USA,2
2181907,4,T,USA,3
2182213,4,T,USA,3
2182361,4,F,other,3
2182564,2,T,USA,3
2183016,4,T,USA,2
2183254,3,T,UK,1
2183622,2,T,USA,1
2183643,4,T,UK,2
2183675,3,T,UK,3
2183726,4,T,USA,2
2184999,4,T,USA,2
2185015,4,T,USA,1
2185038,4,T,USA,2
2185582,1,T,USA,0
2185767,4,T,USA,3
2186706,4,T,USA,2
2187505,2,T,USA,1
2187739,4,T,UK,1
2187886,4,T,USA,3
2187957,4,T,USA,2
2187965,4,T,USA,3
2188028,4,T,USA,1
2188074,3,T,USA,1
2188117,4,T,other,1
2188295,4,T,USA,3
2188332,2,T,USA,3
2188440,4,T,USA,2
2188458,4,T,USA,2
2188547,4,T,UK,2
2188553,4,T,UK,2
2188633,4,T,USA,3
2188696,2,T,USA,3
2188708,4,T,USA,3
2188768,4,T,USA,2
2188978,4,T,UK,3
2189533,4,F,other,1
2189721,4,T,USA,1
2189833,4,T,USA,2
2189969,4,T,USA,3
2190062,4,T,USA,3
2190354,4,T,USA,2
2190371,4,T,USA,1
2190603,4,T,USA,2
2190734,4,T,USA,3
2190795,2,T,UK,2
2190803,2,T,USA,1
2190900,4,T,other,2
2190982,4,T,USA,2
2191385,4,T,USA,2
2191428,4,T,USA,3
2191929,4,T,other,1
2191997,2,T,USA,3
2192642,4,T,USA,2
2192654,2,T,USA,1
2192733,2,T,UK,1
2192747,3,T,USA,2
2192782,4,T,USA,1
2192913,4,T,USA,2
2192973,4,T,USA,3
2193169,4,T,USA,1
2193264,3,T,USA,3
2193276,4,T,USA,3
2193388,4,T,USA,1
2193407,3,T,USA,1
2193422,4,T,USA,2
2193721,4,T,USA,2
2194143,4,T,other,2
2194153,4,T,USA,3
2194168,4,T,UK,2
2194362,2,T,USA,1
2194363,3,T,USA,1
2194471,4,T,other,1
2194580,4,T,other,2
2194791,4,T,USA,2
2195009,4,T,USA,1
2195233,4,T,UK,1
2195417,3,T,USA,2
2196039,4,T,USA,3
2196060,4,T,USA,1
2196068,4,T,USA,3
2196132,4,T,other,3
2196454,4,F,other,3
2196886,3,F,France,3
2197021,4,F,France,1
2197407,4,F,other,1
2199194,4,T,USA,1
2199218,4,T,USA,1
2199868,4,T,UK,3
2199969,4,T,USA,1
2200121,4,T,USA,1
2201125,3,T,USA,1
2201311,3,F,other,2
2201727,3,T,USA,3
2202537,4,T,USA,3
2202732,4,T,USA,3
2202880,4,T,USA,2
2204067,4,T,USA,1
2204532,4,T,USA,3
2205117,4,F,other,1
2205227,4,T,USA,3
2205327,4,F,France,2
2206238,4,F,France,2
2206242,3,T,USA,3
2206516,4,T,USA,2
2206541,3,T,USA,2
2206656,4,T,USA,2
2206740,4,T,USA,1
2207203,4,T,USA,2
2207291,4,T,USA,3
2207384,4,T,USA,1
2207638,4,F,other,0
2207954,4,T,USA,3
2208048,4,T,USA,2
2208084,4,T,USA,2
2208430,2,T,USA,1
2208474,4,T,USA,1
2208962,4,T,USA,1
2209075,4,T,other,1
2209608,4,T,USA,3
2209821,3,T,USA,2
2209901,3,T,USA,1
2210137,3,T,USA,1
2210139,4,T,USA,1
2210196,3,T,USA,2
2210254,4,T,France,3
2210356,3,T,USA,2
2210519,3,T,USA,2
2210617,4,T,USA,2
2210872,4,F,France,3
2211077,4,T,UK,3
2211223,4,T,USA,2
2211282,4,T,USA,3
2211336,4,T,USA,2
2211395,3,T,UK,3
2211751,2,T,USA,3
2212209,4,T,USA,3
2212660,4,T,USA,3
2212954,4,T,USA,2
2213122,4,T,USA,2
2213622,3,T,USA,2
2213866,4,T,USA,3
2214546,4,T,USA,3
2216031,4,T,USA,2
2216145,4,T,USA,1
2216176,3,T,USA,3
2216295,4,T,France,1
2216316,3,T,USA,3
2216640,4,F,other,2
2216642,1,F,other,1
2217530,4,T,USA,1
2217636,4,T,UK,1
2217693,4,T,USA,3
2217717,4,T,other,0
2217718,4,T,USA,2
2217782,2,T,USA,2
2217888,4,T,UK,3
2218486,4,T,USA,2
2218524,4,T,USA,1
2219070,4,F,other,2
2219442,2,T,UK,1
2219779,4,T,other,3
2219992,4,T,USA,2
2220554,4,F,France,2
2221102,4,F,other,1
2222143,4,F,other,3
2224890,4,T,USA,2
2225574,2,T,USA,1
2225605,4,T,other,2
2225624,4,T,USA,3
2226062,4,T,USA,1
2226103,4,T,USA,1
2227800,4,F,other,2
2228369,3,T,USA,1
2228704,4,T,USA,1
2228754,3,T,UK,3
2229516,3,T,USA,2
2229633,3,T,UK,2
2229656,3,T,UK,3
2229787,2,T,USA,2
2230251,3,T,USA,3
2230732,4,T,USA,1
2230871,2,T,USA,2
2230917,2,T,USA,2
2231247,3,T,other,3
2231307,4,T,USA,3
2231336,4,T,other,2
2231697,4,T,USA,1
2231855,4,T,USA,3
2231882,4,T,USA,2
2231896,4,T,USA,2
2231909,3,T,USA,3
2232226,3,T,USA,1
2232255,4,T,other,1
2232299,4,T,other,3
2232552,4,T,USA,2
2232980,4,T,USA,1
2233001,4,T,USA,3
2233552,4,T,UK,2
2233759,2,T,USA,3
2233885,4,T,USA,3
2234951,3,T,other,2
2235378,4,T,USA,2
2235600,3,F,other,1
2236433,3,T,USA,3
2236640,4,T,USA,1
2236888,4,T,USA,2
2237013,4,T,UK,1
2237801,4,T,USA,3
2238427,4,F,other,3
2238465,1,F,other,0
2238483,4,T,USA,3
2238595,4,T,USA,1
2239654,2,T,USA,1
2239941,4,T,USA,3
2240178,4,T,USA,3
2240406,2,T,USA,2
2240516,4,T,USA,2
2240566,4,T,USA,3
2240849,4,T,USA,2
2240934,4,T,USA,2
2240936,4,T,USA,2
2241542,4,T,USA,1
2241805,4,T,USA,1
2242954,4,T,USA,2
2243968,3,T,USA,1
2244080,3,T,USA,3
2244271,4,T,USA,3
2244488,4,T,other,3
2244550,4,T,other,0
2245091,2,T,UK,3
2245138,3,F,other,3
2246004,1,F,other,0
2246169,4,F,other,3
2246675,3,T,USA,3
2247345,4,T,USA,3
2247366,4,T,other,3
2247594,4,T,USA,1
2247913,3,T,USA,1
2248232,4,T,USA,3
2248438,4,T,USA,1
2248473,4,T,UK,1
2248574,4,T,other,3
2248580,3,T,other,3
2249442,4,T,USA,1
2250014,3,F,other,3
2250495,4,T,USA,3
2250593,4,T,USA,1
2250599,4,T,USA,2
2251093,4,T,USA,3
2251197,2,F,other,3
2251241,3,T,USA,1
2251547,4,T,USA,3
2251761,3,T,USA,3
2251833,4,F,other,1
2252075,4,T,USA,1
2252158,3,T,other,1
2252485,4,T,USA,1
2252917,4,F,other,1
2253153,4,T,USA,1
2253332,4,T,USA,1
2253441,3,T,UK,2
2253567,4,T,USA,2
2254216,3,T,USA,2
2254219,3,T,USA,2
2254327,2,T,USA,3
2255035,3,F,other,3
2255064,3,F,other,2
2255408,4,F,other,1
2256004,4,T,USA,1
2256605,4,T,UK,2
2257031,4,T,USA,2
2257033,4,T,USA,2
2257129,3,T,USA,3
2257265,2,T,USA,1
2257381,4,T,UK,2
2257901,3,T,USA,1
2257904,4,T,USA,2
2257905,4,T,USA,1
2257906,4,T,USA,1
2258068,4,T,USA,2
2258079,4,T,USA,1
2258163,4,T,USA,1
2258248,4,T,USA,3
2258328,4,T,USA,3
2258588,4,T,USA,2
2258957,4,F,other,1
2258958,4,T,USA,1
2259483,2,T,USA,3
2259508,3,T,other,3
2259556,4,T,other,2
2259586,4,T,USA,2
2259786,2,F,USA,1
2261350,3,T,USA,2
2261353,3,T,UK,1
2261598,2,T,USA,1
2261929,3,T,USA,2
2262428,3,T,USA,1
2262464,4,T,USA,3
2262957,3,T,USA,3
2263106,3,T,USA,1
2263331,3,T,USA,3
2263670,4,T,UK,3
2263826,4,T,USA,3
2264538,4,T,USA,1
2264592,4,T,UK,3
2264815,4,T,USA,3
2265148,3,F,France,3
2265188,4,T,UK,3
2265452,4,T,UK,2
2265563,4,T,USA,0
2265771,4,T,USA,1
2266198,4,T,USA,2
2266555,4,T,USA,1
2266574,4,T,USA,1
2266575,4,T,USA,2
2266691,4,T,USA,1
2266891,4,T,other,2
2267111,3,T,USA,2
2267114,4,T,USA,1
2267116,4,T,USA,1
2267118,4,T,USA,1
2267120,4,T,USA,1
2267121,4,T,USA,1
2267434,4,T,USA,2
2267673,3,T,USA,3
2267777,3,T,USA,3
2267780,4,T,USA,3
2267781,4,T,USA,2
2268063,4,F,France,2
2268776,3,T,USA,3
2269366,3,T,USA,2
2269410,3,T,other,1
2269426,3,T,other,2
2269444,4,T,USA,1
2270182,4,F,UK,3
2270749,3,T,France,3
2271178,2,T,USA,1
2271822,4,T,USA,3
2271870,4,T,USA,1
2272308,4,T,USA,2
2272532,4,T,USA,2
2273044,4,T,USA,2
2273048,4,T,USA,2
2273174,4,T,USA,2
2273896,4,T,other,1
2274575,4,T,USA,3
2274590,4,T,USA,2
2274790,4,T,USA,3
2274852,4,T,UK,3
2274949,4,T,UK,2
2275139,4,T,USA,3
2275181,4,T,France,3
2275543,4,T,other,2
2275635,3,T,USA,3
2275709,4,T,UK,2
2276353,3,T,USA,2
2276841,4,T,USA,2
2276914,3,T,USA,1
2277269,4,F,France,2
2277334,4,T,USA,3
2277505,4,T,USA,1
2277506,4,T,USA,1
2278340,2,T,USA,1
2278576,3,T,other,1
2278585,4,T,other,1
2279852,4,T,USA,3
2280097,3,T,USA,2
2280098,4,T,USA,2
2280101,4,T,other,1
2280125,3,T,USA,3
2280126,4,T,USA,1
2280376,4,T,USA,1
2280997,4,T,USA,3
2281105,4,T,other,2
2281160,4,T,USA,1
2281612,4,T,USA,1
2282360,4,T,USA,3
2285092,4,F,other,1
2285138,3,T,UK,1
2285139,3,T,UK,2
2285647,4,T,USA,2
2285997,4,T,USA,1
2286681,4,T,USA,3
2287637,4,T,USA,2
2288084,4,T,USA,1
2288257,4,T,USA,2
2288625,3,T,USA,3
2288828,3,T,USA,3
2288908,2,T,USA,1
2288969,2,T,USA,1
2289039,4,T,USA,3
2289215,4,T,UK,1
2289279,3,T,UK,3
2289300,4,T,USA,1
2290129,4,T,USA,2
2290136,4,T,USA,2
2290316,4,F,other,3
2290489,4,T,USA,3
2290562,4,F,other,1
2290793,4,T,USA,3
2291501,4,T,USA,3
2291903,4,T,other,2
2291994,2,T,USA,1
2292109,4,T,UK,1
2292470,4,T,USA,1
2292610,4,T,USA,2
2292773,4,T,USA,2
2292920,4,T,USA,2
2293200,4,T,USA,2
2293416,2,T,USA,3
2293483,3,F,other,1
2293500,2,T,USA,3
2293587,2,T,USA,3
2293915,4,T,USA,1
2294497,4,T,USA,3
2294518,3,T,USA,3
2294990,4,T,USA,2
2295106,4,T,other,1
2295575,3,T,USA,3
2296145,4,F,France,1
2296438,4,T,USA,1
2296667,4,T,USA,3
2296892,3,F,other,3
2296987,4,T,other,1
2297049,4,T,USA,3
2297404,4,T,USA,3
2297836,4,T,USA,3
2298189,4,T,USA,1
2298460,3,T,USA,1
2298603,4,T,USA,1
2298717,3,T,UK,2
2298804,4,T,USA,2
2299047,4,T,USA,2
2299492,4,T,USA,3
2299646,4,T,UK,2
2299999,4,T,USA,1
2300104,3,T,USA,1
2300162,3,T,USA,1
2300333,4,T,USA,3
2300351,4,T,UK,3
2300354,4,T,USA,3
2300450,4,T,USA,2
2301689,4,T,USA,0
2301991,2,T,UK,1
2302051,4,T,UK,2
2302418,4,T,USA,1
2302526,4,T,USA,3
2302661,4,F,France,2
2303621,4,T,USA,1
2303953,4,T,USA,1
2304264,4,T,USA,3
2304330,3,T,USA,2
2305025,4,T,USA,1
2305197,4,T,USA,1
2305466,4,T,USA,2
2305587,4,T,USA,3
2305931,3,T,USA,1
2305974,4,T,France,2
2305976,4,T,USA,3
2306194,4,T,USA,2
2306197,4,T,USA,3
2306201,4,T,USA,2
2307015,4,T,other,1
2307071,2,T,USA,1
2307228,3,T,USA,3
2307246,3,T,USA,3
2307247,3,T,USA,2
2307248,4,T,USA,1
2307289,4,T,USA,2
2307534,4,T,USA,1
2307985,3,T,USA,3
2308229,2,T,USA,3
2308305,4,F,France,2
2308476,3,T,other,2
2308720,4,T,USA,3
2308725,4,T,UK,3
2308730,4,T,USA,3
2308758,3,T,UK,3
2308889,4,T,other,1
2308916,4,T,USA,1
2309076,4,T,UK,3
2309334,3,T,UK,3
2309427,4,T,USA,2
2309617,2,T,USA,1
2310074,4,T,USA,2
2310119,3,T,USA,3
2310159,4,T,UK,3
2310222,4,F,France,1
2310236,4,T,USA,3
2310265,4,F,France,2
2310722,4,T,UK,2
2310724,3,T,USA,2
2310851,4,F,other,2
2310980,4,T,USA,3
2311011,3,T,USA,2
2311879,4,T,USA,3
2311916,4,T,other,1
2312022,4,T,USA,3
2312345,4,T,USA,3
2312692,3,T,USA,1
2312819,3,T,USA,2
2312852,4,T,USA,3
2312897,4,T,USA,3
2313047,4,T,USA,1
2313093,4,T,USA,2
2313464,4,T,USA,2
2313519,4,T,USA,1
2313912,4,T,USA,1
2314869,4,T,USA,2
2315269,4,T,USA,2
2316009,2,T,UK,1
2316029,2,T,USA,2
2316046,2,T,USA,3
2316049,4,T,other,3
2316115,3,F,other,3
2316742,4,T,UK,3
2316800,4,T,USA,1
2316801,4,T,USA,2
2318730,2,T,USA,1
2318736,4,F,France,2
2319753,4,F,France,3
2320925,4,F,other,3
2321221,4,F,France,2
2321373,4,T,UK,2
2321444,2,T,USA,3
2321525,4,T,USA,2
2321649,4,F,other,2
2322051,4,T,other,3
2323351,3,T,UK,1
2324074,4,T,UK,1
2324123,4,T,USA,3
2324198,4,T,USA,2
2324383,4,T,USA,2
2325153,4,T,USA,1
2325529,4,T,USA,3
2325646,3,F,other,2
2325897,4,T,USA,3
2325936,4,T,USA,2
2325949,4,F,other,3
2326309,4,T,USA,3
2327740,4,T,USA,3
2327746,4,T,USA,3
2327747,4,T,USA,3
2327816,4,T,other,2
2328405,4,T,USA,1
2328488,4,T,USA,2
2328882,4,T,USA,3
2329335,4,T,USA,2
2329715,4,T,UK,2
2330057,2,T,UK,1
2330470,4,T,France,3
2332489,4,T,USA,3
2333344,4,T,other,1
2333494,4,T,USA,3
2333527,4,T,USA,2
2334512,4,T,USA,1
2334625,3,T,USA,3
2334876,4,T,USA,1
2335038,4,T,USA,3
2335264,4,F,France,1
2335400,1,T,USA,1
2335431,3,T,USA,3
2335622,4,T,USA,3
2336864,4,T,USA,2
2337754,4,T,USA,1
2338199,4,T,USA,2
2338375,2,T,USA,2
2338484,4,T,UK,3
2338685,4,T,USA,2
2338707,3,T,USA,2
2338708,4,T,other,2
2338711,3,T,USA,3
2338714,3,T,USA,2
2338941,4,T,USA,1
2338963,4,T,USA,3
2339096,2,T,USA,2
2339103,4,F,other,3
2339111,4,T,UK,1
2339246,3,T,USA,2
2339347,2,T,USA,3
2339477,4,T,USA,3
2339491,4,T,UK,2
2340287,4,T,USA,2
2341003,4,T,USA,1
2341046,4,T,USA,1
2341100,4,T,France,2
2341160,4,T,USA,2
2341171,4,T,USA,2
2341509,4,F,France,2
2342626,1,T,USA,0
2342997,4,T,other,2
2344403,4,T,UK,2
2344573,4,T,UK,2
2344675,4,T,USA,3
2345354,4,T,France,3
2345742,4,F,other,2
2346707,4,F,other,1
2346713,4,F,other,3
2346939,4,T,UK,3
2348226,4,T,USA,2
2349123,4,T,USA,3
2349163,4,T,other,1
2349269,4,T,UK,2
2349430,4,T,other,1
2349784,3,T,UK,3
2350234,2,T,USA,2
2350339,4,T,USA,2
2350378,4,T,USA,2
2350992,4,T,other,2
2351245,4,T,USA,2
2351246,4,T,USA,2
2351693,4,T,USA,2
2351717,4,T,USA,3
2351845,4,T,USA,2
2351885,2,T,USA,1
2351904,4,T,USA,1
2351925,3,T,USA,1
2352948,4,T,USA,2
2353641,4,T,USA,2
2353781,4,T,USA,1
2353895,4,T,USA,1
2353900,4,T,USA,1
2354011,4,T,USA,1
2354219,3,T,USA,1
2354226,3,T,USA,1
2354247,4,T,USA,3
2354271,3,T,USA,1
2354392,4,T,USA,2
2354396,4,T,USA,1
2354438,4,T,USA,1
2354464,4,T,USA,2
2354674,4,T,UK,2
2354792,4,T,USA,3
2354959,4,T,USA,2
2355275,4,T,USA,1
2355276,4,T,USA,1
2355303,4,T,USA,1
2355555,4,T,UK,2
2355625,4,T,USA,3
2355661,4,T,USA,1
2355719,4,T,USA,1
2355904,3,T,UK,2
2356134,4,T,other,3
2356224,4,T,other,3
2356287,4,T,other,1
2356460,4,F,France,3
2356755,4,T,USA,2
2357080,4,T,USA,3
2357240,4,T,USA,1
2357424,4,T,USA,1
2357437,4,T,USA,3
2357543,2,T,USA,1
2357676,4,T,USA,2
2357807,2,T,USA,1
2357857,4,T,USA,1
2358317,4,T,USA,2
2358980,4,T,other,2
2359014,4,T,USA,2
2359470,4,T,other,3
2359505,4,F,other,2
2359625,4,T,other,1
2360108,4,T,other,1
2360397,3,F,other,3
2360614,4,T,USA,1
2360660,4,T,USA,1
2360675,3,T,USA,3
2360702,4,T,other,3
2360833,4,T,USA,2
2360852,4,T,USA,2
2360910,4,F,other,2
2360973,4,T,USA,2
2361193,3,T,USA,1
2361211,3,T,USA,3
2361281,2,T,USA,1
2361284,4,T,USA,2
2361450,3,T,USA,2
2361456,4,T,USA,1
2361575,4,T,France,3
2361748,4,T,USA,1
2361778,2,T,USA,1
2361784,3,T,USA,2
2361785,2,T,USA,2
2362113,2,T,UK,1
2362207,2,T,USA,1
2362428,4,T,USA,1
2363015,3,T,UK,3
2363269,4,T,USA,1
2363270,4,T,USA,1
2363738,4,T,USA,3
2363756,4,T,USA,2
2364254,4,T,USA,1
2364486,3,T,USA,3
2364498,4,T,USA,1
2364887,3,F,other,3
2364949,3,T,USA,2
2365078,4,T,USA,3
2365142,4,T,USA,1
2365297,4,T,USA,2
2365518,4,T,other,1
2365633,4,T,USA,2
2365831,1,T,USA,3
2365844,3,T,USA,3
2365920,4,T,USA,2
2366246,4,T,USA,2
2366248,4,T,USA,1
2366368,4,T,USA,2
2366403,4,T,USA,3
2366408,4,T,USA,3
2366649,2,T,USA,3
2366980,4,T,USA,3
2367023,4,T,UK,1
2367832,3,T,USA,3
2367921,4,T,UK,1
2367930,3,T,USA,3
2369177,4,T,USA,2
2369317,4,T,USA,1
2369519,4,T,USA,2
2369623,3,T,other,1
2370089,4,T,USA,3
2370348,3,T,USA,2
2370423,4,T,USA,1
2370472,2,T,UK,3
2370704,2,T,USA,3
2370742,4,F,other,3
2370772,3,F,other,3
2371045,2,T,USA,1
2371052,4,T,USA,1
2371246,4,T,USA,2
2371502,4,T,USA,2
2371509,4,T,USA,1
2371602,3,T,USA,2
2371603,4,T,USA,3
2371610,4,T,USA,2
2371611,4,T,USA,3
2371648,4,T,USA,3
2371651,4,T,USA,3
2371654,4,T,USA,2
2371692,3,T,USA,3
2371705,3,T,USA,3
2371726,3,T,USA,3
2371778,4,T,USA,3
2371786,3,T,USA,3
2371787,3,T,USA,3
2372012,3,T,USA,1
2372068,4,T,France,3
2372234,3,T,USA,3
2372328,4,T,USA,1
2372407,4,T,USA,3
2373106,4,T,USA,1
2373212,4,T,USA,3
2373221,4,T,USA,2
2373241,4,T,other,3
2373256,4,T,USA,2
2373364,2,T,USA,1
2373434,4,T,USA,2
2373470,4,T,USA,3
2373573,4,F,other,1
2373941,4,T,USA,3
2374542,4,T,UK,2
2374584,4,T,USA,2
2374677,4,T,USA,2
2374686,4,T,UK,2
2375093,4,T,USA,2
2375659,4,T,UK,2
2375749,3,T,USA,2
2375846,4,T,USA,1
2375950,4,T,USA,1
2376295,2,T,USA,2
2376870,4,T,USA,3
2377049,4,T,USA,1
2377127,3,T,USA,1
2377173,4,T,other,1
2377282,2,T,USA,2
2377877,4,T,USA,2
2378398,4,T,other,1
2378535,4,T,other,2
2378594,4,T,USA,2
2378750,3,T,USA,3
2378853,4,T,USA,3
2379184,4,T,other,1
2379192,4,T,other,2
2380109,4,T,USA,3
2380932,4,T,USA,3
2380949,4,T,USA,1
2380982,3,T,USA,3
2381332,4,T,UK,1
2381528,4,T,USA,2
2381959,2,T,USA,1
2382368,4,T,USA,3
2382687,3,F,other,3
2383252,2,T,USA,3
2383280,4,T,USA,2
2383305,4,T,USA,1
2383350,4,T,other,3
2383956,4,T,UK,2
2384304,4,F,other,1
2384418,3,T,UK,3
2384520,3,T,UK,3
2384532,3,T,USA,3
2384535,3,T,UK,3
2384536,4,T,UK,3
2384735,4,T,USA,1
2385207,4,T,USA,1
2385744,4,T,USA,3
2385772,4,T,USA,2
2386139,2,T,USA,2
2386293,4,T,USA,2
2387087,3,T,USA,1
2387903,4,T,USA,1
2388125,4,T,USA,1
2388316,4,T,UK,3
2388445,4,T,USA,2
2388540,4,T,USA,3
2388613,4,T,USA,2
2388702,3,T,USA,3
2388790,4,T,USA,3
2388990,4,T,USA,2
2389414,4,T,USA,1
2390303,4,F,other,2
2390631,2,T,USA,1
2390996,3,T,USA,2
2391515,4,F,other,1
2392001,4,F,UK,2
2392533,4,T,USA,2
2393241,3,T,USA,1
2393853,4,T,USA,1
2393856,4,T,USA,1
2393876,4,T,USA,2
2393957,3,T,USA,1
2394155,4,T,USA,2
2394206,4,T,USA,1
2394293,4,T,USA,2
2394728,4,F,other,3
2395044,4,F,other,3
2395255,4,T,USA,2
2395942,4,T,USA,2
2395953,2,T,USA,1
2396028,4,F,other,3
2396330,4,T,USA,1
2396366,4,T,USA,1
2396390,2,T,USA,3
2397128,3,T,USA,3
2397272,4,T,other,2
2397663,4,T,other,3
2397781,4,T,USA,2
2398900,4,T,USA,1
2398907,4,T,USA,1
2398908,4,T,USA,2
2400037,4,T,USA,2
2400056,4,T,USA,1
2400921,3,T,USA,2
2401353,4,F,France,1
2401441,4,T,USA,3
2401724,4,T,USA,2
2401750,4,T,USA,3
2401814,3,T,USA,3
2402234,3,T,USA,1
2402490,1,T,USA,3
2402836,4,F,other,1
2402907,3,T,USA,2
2403659,3,T,USA,3
2403807,4,T,USA,2
2403883,4,T,USA,3
2404002,4,T,USA,2
2404248,4,T,USA,2
2404464,4,T,USA,2
2404844,4,T,USA,1
2405097,2,T,UK,1
2405559,3,T,USA,1
2405780,3,T,UK,1
2405818,3,T,USA,1
2405835,4,T,USA,3
2405972,4,T,UK,3
2406080,4,T,USA,2
2406092,4,T,USA,1
2406259,3,T,USA,2
2406308,4,T,USA,1
2406458,4,F,UK,2
2406464,4,T,other,2
2406475,2,T,USA,2
2406479,4,T,USA,1
2406492,4,T,USA,2
2406749,2,T,UK,2
2406808,4,T,USA,3
2406910,4,T,USA,2
2407102,3,T,USA,1
2407115,4,T,USA,2
2407308,4,T,USA,1
2407502,4,T,USA,3
2407577,3,T,USA,3
2408078,3,T,USA,3
2408096,2,T,USA,1
2408133,4,T,USA,3
2408166,3,T,USA,2
2408167,3,T,USA,1
2408389,3,T,USA,1
2408482,4,T,USA,3
2408762,4,T,USA,3
2408977,2,T,USA,3
2409051,4,T,other,3
2409070,4,T,USA,3
2409105,4,T,USA,2
2409402,4,T,USA,1
2409655,3,T,USA,1
2409708,4,T,USA,1
2409717,4,T,USA,1
2409764,4,T,USA,2
2409949,3,T,USA,3
2410182,4,T,USA,3
2410273,2,T,USA,3
2410338,2,T,USA,1
2410484,3,T,USA,2
2410667,4,T,USA,2
2410686,3,T,USA,1
