userid,age,u_gender,occupation
715,18,M,5
720,18,M,5
742,18,M,5
777,18,M,5
784,18,M,5
785,18,M,5
789,18,M,5
860,18,M,5
947,18,M,5
978,18,M,5
1047,18,M,5
1102,18,M,5
1142,18,M,5
1159,18,M,5
1186,18,M,5
1221,18,M,5
1495,18,M,5
1504,18,M,5
1517,18,M,5
1582,18,M,5
1649,18,M,5
1653,18,M,5
1710,18,M,5
1721,18,M,5
1725,18,M,5
1754,18,M,5
1764,18,M,5
1779,18,M,5
1841,18,M,5
1904,18,M,5
1933,18,M,5
2077,18,M,5
2085,18,M,5
2093,18,M,5
2144,18,M,5
2156,18,M,5
2163,18,M,5
2250,18,M,5
2270,18,M,5
2454,18,M,5
2530,18,M,5
2562,18,M,5
2591,18,M,5
2621,18,M,5
2771,18,M,5
2799,18,M,5
2837,18,M,5
2838,18,M,5
2859,18,M,5
2950,18,M,5
2993,18,M,5
2996,18,M,5
3199,18,M,5
3225,18,M,5
3387,18,M,5
3389,18,M,5
3454,18,M,5
3522,18,M,5
3579,18,M,5
3581,18,M,5
3584,18,M,5
3622,18,M,5
3690,18,M,5
3799,18,M,5
3800,18,M,5
3802,18,M,5
3825,18,M,5
3911,18,M,5
4008,18,M,5
4122,18,M,5
4304,18,M,5
4396,18,M,5
4410,18,M,5
4415,18,M,5
4427,18,M,5
4527,18,M,5
4535,18,M,5
4686,18,M,5
4693,18,M,5
4821,18,M,5
4919,18,M,5
4969,18,M,5
5030,18,M,5
5099,18,M,5
5147,18,M,5
5151,18,M,5
5213,18,M,5
5218,18,M,5
5269,18,M,5
5394,18,M,5
5397,18,M,5
5591,18,M,5
5638,18,M,5
5647,18,M,5
5652,18,M,5
5682,18,M,5
5702,18,M,5
5730,18,M,5
5750,18,M,5
5919,18,M,5
5935,18,M,5
37,25,F,1
340,25,F,1
418,25,F,1
497,25,F,1
556,25,F,1
603,25,F,1
668,25,F,1
726,25,F,1
751,25,F,1
752,25,F,1
776,25,F,1
799,25,F,1
840,25,F,1
982,25,F,1
991,25,F,1
1000,25,F,1
1073,25,F,1
1075,25,F,1
1076,25,F,1
1141,25,F,1
1177,25,F,1
1319,25,F,1
1344,25,F,1
1351,25,F,1
1368,25,F,1
1385,25,F,1
1394,25,F,1
1448,25,F,1
1485,25,F,1
1560,25,F,1
1572,25,F,1
1587,25,F,1
1669,25,F,1
1675,25,F,1
1691,25,F,1
1760,25,F,1
1801,25,F,1
1906,25,F,1
1964,25,F,1
1969,25,F,1
2027,25,F,1
2066,25,F,1
2096,25,F,1
2167,25,F,1
2296,25,F,1
2367,25,F,1
2390,25,F,1
2533,25,F,1
2552,25,F,1
2639,25,F,1
2723,25,F,1
2801,25,F,1
2865,25,F,1
3053,25,F,1
3055,25,F,1
3095,25,F,1
3097,25,F,1
3100,25,F,1
3150,25,F,1
3177,25,F,1
3212,25,F,1
3342,25,F,1
3385,25,F,1
3413,25,F,1
3560,25,F,1
3562,25,F,1
3583,25,F,1
3593,25,F,1
3609,25,F,1
3745,25,F,1
3790,25,F,1
3816,25,F,1
3972,25,F,1
3975,25,F,1
4085,25,F,1
4143,25,F,1
4199,25,F,1
4225,25,F,1
4236,25,F,1
4283,25,F,1
4288,25,F,1
4332,25,F,1
4340,25,F,1
4360,25,F,1
4375,25,F,1
4376,25,F,1
4483,25,F,1
4484,25,F,1
4554,25,F,1
4561,25,F,1
4563,25,F,1
4617,25,F,1
4646,25,F,1
4698,25,F,1
4740,25,F,1
4776,25,F,1
4793,25,F,1
4818,25,F,1
4863,25,F,1
4895,25,F,1
4928,25,F,1
5035,25,F,1
5087,25,F,1
5108,25,F,1
5251,25,F,1
5306,25,F,1
5329,25,F,1
5341,25,F,1
5343,25,F,1
5345,25,F,1
5346,25,F,1
5364,25,F,1
5368,25,F,1
5384,25,F,1
5416,25,F,1
5428,25,F,1
5483,25,F,1
5503,25,F,1
5512,25,F,1
5521,25,F,1
5561,25,F,1
5571,25,F,1
5641,25,F,1
5651,25,F,1
5655,25,F,1
5668,25,F,1
5845,25,F,1
5862,25,F,1
5866,25,F,1
5911,25,F,1
6005,25,F,1
6015,25,F,1
167,25,F,2
219,25,F,2
253,25,F,2
288,25,F,2
588,25,F,2
648,25,F,2
969,25,F,2
1184,25,F,2
1229,25,F,2
1396,25,F,2
1444,25,F,2
1516,25,F,2
1553,25,F,2
1701,25,F,2
1812,25,F,2
1859,25,F,2
2029,25,F,2
2075,25,F,2
2182,25,F,2
2190,25,F,2
2238,25,F,2
2301,25,F,2
2311,25,F,2
2431,25,F,2
2663,25,F,2
2668,25,F,2
2681,25,F,2
2711,25,F,2
2718,25,F,2
2750,25,F,2
2843,25,F,2
2881,25,F,2
2911,25,F,2
2925,25,F,2
2939,25,F,2
2966,25,F,2
3047,25,F,2
3057,25,F,2
3075,25,F,2
3088,25,F,2
3109,25,F,2
3136,25,F,2
3140,25,F,2
3153,25,F,2
3154,25,F,2
3159,25,F,2
3239,25,F,2
3249,25,F,2
3255,25,F,2
3266,25,F,2
3299,25,F,2
3451,25,F,2
3462,25,F,2
3505,25,F,2
3531,25,F,2
3539,25,F,2
3544,25,F,2
3606,25,F,2
3644,25,F,2
3677,25,F,2
3776,25,F,2
3946,25,F,2
4043,25,F,2
4123,25,F,2
4205,25,F,2
4458,25,F,2
4568,25,F,2
4588,25,F,2
4597,25,F,2
4609,25,F,2
4610,25,F,2
4630,25,F,2
4771,25,F,2
4874,25,F,2
4921,25,F,2
4970,25,F,2
4990,25,F,2
5031,25,F,2
5034,25,F,2
5152,25,F,2
5191,25,F,2
5241,25,F,2
5276,25,F,2
5328,25,F,2
5505,25,F,2
5572,25,F,2
5661,25,F,2
5672,25,F,2
5693,25,F,2
5694,25,F,2
5731,25,F,2
5732,25,F,2
5742,25,F,2
5744,25,F,2
5825,25,F,2
5829,25,F,2
5860,25,F,2
5871,25,F,2
6004,25,F,2
6009,25,F,2
6036,25,F,2
50,25,F,3
83,25,F,3
96,25,F,3
114,25,F,3
139,25,F,3
151,25,F,3
175,25,F,3
290,25,F,3
373,25,F,3
475,25,F,3
527,25,F,3
655,25,F,3
798,25,F,3
801,25,F,3
854,25,F,3
927,25,F,3
939,25,F,3
983,25,F,3
1150,25,F,3
1175,25,F,3
1239,25,F,3
1301,25,F,3
1345,25,F,3
1354,25,F,3
1475,25,F,3
1525,25,F,3
1660,25,F,3
1792,25,F,3
1938,25,F,3
1953,25,F,3
2041,25,F,3
2216,25,F,3
2260,25,F,3
2400,25,F,3
2628,25,F,3
2698,25,F,3
2751,25,F,3
2825,25,F,3
2863,25,F,3
3037,25,F,3
3131,25,F,3
3301,25,F,3
3785,25,F,3
3927,25,F,3
3970,25,F,3
4299,25,F,3
4716,25,F,3
4790,25,F,3
4803,25,F,3
4846,25,F,3
4992,25,F,3
5001,25,F,3
5257,25,F,3
5268,25,F,3
5539,25,F,3
5588,25,F,3
5972,25,F,3
5990,25,F,3
6013,25,F,3
24,25,F,4
263,25,F,4
361,25,F,4
383,25,F,4
517,25,F,4
559,25,F,4
617,25,F,4
663,25,F,4
687,25,F,4
766,25,F,4
847,25,F,4
1173,25,F,4
1235,25,F,4
1321,25,F,4
1383,25,F,4
1493,25,F,4
1521,25,F,4
1602,25,F,4
1683,25,F,4
1809,25,F,4
1922,25,F,4
1971,25,F,4
2036,25,F,4
2040,25,F,4
2205,25,F,4
2226,25,F,4
2383,25,F,4
2427,25,F,4
2475,25,F,4
2506,25,F,4
2797,25,F,4
2851,25,F,4
2871,25,F,4
3023,25,F,4
3035,25,F,4
3122,25,F,4
3144,25,F,4
3184,25,F,4
3224,25,F,4
3227,25,F,4
3248,25,F,4
3291,25,F,4
3331,25,F,4
3406,25,F,4
3420,25,F,4
3429,25,F,4
3441,25,F,4
3464,25,F,4
3519,25,F,4
3642,25,F,4
3655,25,F,4
3658,25,F,4
3713,25,F,4
3832,25,F,4
3838,25,F,4
3900,25,F,4
3988,25,F,4
4027,25,F,4
4162,25,F,4
4165,25,F,4
4166,25,F,4
4181,25,F,4
4313,25,F,4
4329,25,F,4
4345,25,F,4
4452,25,F,4
4540,25,F,4
4576,25,F,4
4652,25,F,4
4659,25,F,4
4692,25,F,4
4762,25,F,4
4785,25,F,4
4952,25,F,4
5027,25,F,4
5071,25,F,4
5262,25,F,4
5278,25,F,4
5279,25,F,4
5333,25,F,4
5415,25,F,4
5434,25,F,4
5480,25,F,4
5563,25,F,4
5606,25,F,4
5681,25,F,4
5692,25,F,4
5696,25,F,4
5734,25,F,4
5785,25,F,4
5796,25,F,4
5808,25,F,4
5812,25,F,4
5850,25,F,4
5856,25,F,4
5863,25,F,4
5869,25,F,4
5955,25,F,4
5997,25,F,4
6001,25,F,4
11,25,F,5
28,25,F,5
32,25,F,5
69,25,F,5
81,25,F,5
133,25,F,5
184,25,F,5
221,25,F,5
262,25,F,5
289,25,F,5
346,25,F,5
388,25,F,5
410,25,F,5
417,25,F,5
499,25,F,5
507,25,F,5
546,25,F,5
583,25,F,5
584,25,F,5
596,25,F,5
658,25,F,5
659,25,F,5
692,25,F,5
822,25,F,5
864,25,F,5
870,25,F,5
899,25,F,5
916,25,F,5
938,25,F,5
954,25,F,5
962,25,F,5
973,25,F,5
1051,25,F,5
1059,25,F,5
1065,25,F,5
1115,25,F,5
1164,25,F,5
1168,25,F,5
1172,25,F,5
1194,25,F,5
1203,25,F,5
1236,25,F,5
1326,25,F,5
1361,25,F,5
1373,25,F,5
1386,25,F,5
1403,25,F,5
1419,25,F,5
1459,25,F,5
1510,25,F,5
1603,25,F,5
1636,25,F,5
1699,25,F,5
1756,25,F,5
1758,25,F,5
1822,25,F,5
1827,25,F,5
1958,25,F,5
1988,25,F,5
2100,25,F,5
2179,25,F,5
2192,25,F,5
2197,25,F,5
2213,25,F,5
2214,25,F,5
2215,25,F,5
2314,25,F,5
2351,25,F,5
2386,25,F,5
2479,25,F,5
2582,25,F,5
2608,25,F,5
2706,25,F,5
2709,25,F,5
2938,25,F,5
2947,25,F,5
2998,25,F,5
3067,25,F,5
3079,25,F,5
3091,25,F,5
3127,25,F,5
3151,25,F,5
3200,25,F,5
3213,25,F,5
3264,25,F,5
3358,25,F,5
3360,25,F,5
3362,25,F,5
3388,25,F,5
3437,25,F,5
3438,25,F,5
3455,25,F,5
3524,25,F,5
3649,25,F,5
3680,25,F,5
3749,25,F,5
3782,25,F,5
3784,25,F,5
3786,25,F,5
3787,25,F,5
3789,25,F,5
3829,25,F,5
3840,25,F,5
3976,25,F,5
4001,25,F,5
4092,25,F,5
4107,25,F,5
4201,25,F,5
4214,25,F,5
4336,25,F,5
4380,25,F,5
4430,25,F,5
4462,25,F,5
4504,25,F,5
4582,25,F,5
4608,25,F,5
4619,25,F,5
4655,25,F,5
4684,25,F,5
4750,25,F,5
4831,25,F,5
4845,25,F,5
4890,25,F,5
4911,25,F,5
4913,25,F,5
4914,25,F,5
4934,25,F,5
5066,25,F,5
5117,25,F,5
5119,25,F,5
5131,25,F,5
5199,25,F,5
5234,25,F,5
5240,25,F,5
5271,25,F,5
5314,25,F,5
5317,25,F,5
5330,25,F,5
5387,25,F,5
5402,25,F,5
5418,25,F,5
5429,25,F,5
5451,25,F,5
5465,25,F,5
5499,25,F,5
5589,25,F,5
5610,25,F,5
5612,25,F,5
5759,25,F,5
5763,25,F,5
5802,25,F,5
5805,25,F,5
5832,25,F,5
5852,25,F,5
5878,25,F,5
5920,25,F,5
5925,25,F,5
5941,25,F,5
5974,25,F,5
5976,25,F,5
5996,25,F,5
5999,25,F,5
6025,25,F,5
6029,25,F,5
6035,25,F,5
9,25,M,1
36,25,M,1
42,25,M,1
61,25,M,1
82,25,M,1
93,25,M,1
94,25,M,1
115,25,M,1
116,25,M,1
117,25,M,1
132,25,M,1
144,25,M,1
172,25,M,1
190,25,M,1
206,25,M,1
223,25,M,1
231,25,M,1
236,25,M,1
237,25,M,1
247,25,M,1
282,25,M,1
359,25,M,1
377,25,M,1
385,25,M,1
389,25,M,1
398,25,M,1
424,25,M,1
443,25,M,1
448,25,M,1
466,25,M,1
474,25,M,1
543,25,M,1
549,25,M,1
566,25,M,1
579,25,M,1
623,25,M,1
633,25,M,1
638,25,M,1
650,25,M,1
669,25,M,1
674,25,M,1
728,25,M,1
741,25,M,1
744,25,M,1
765,25,M,1
773,25,M,1
780,25,M,1
790,25,M,1
792,25,M,1
809,25,M,1
812,25,M,1
846,25,M,1
849,25,M,1
852,25,M,1
853,25,M,1
897,25,M,1
921,25,M,1
930,25,M,1
980,25,M,1
996,25,M,1
1004,25,M,1
1011,25,M,1
1022,25,M,1
1033,25,M,1
1077,25,M,1
1099,25,M,1
1210,25,M,1
1245,25,M,1
1255,25,M,1
1260,25,M,1
1270,25,M,1
1293,25,M,1
1306,25,M,1
1333,25,M,1
1369,25,M,1
1389,25,M,1
1412,25,M,1
1467,25,M,1
1471,25,M,1
1494,25,M,1
1496,25,M,1
1500,25,M,1
1520,25,M,1
1523,25,M,1
1538,25,M,1
1539,25,M,1
1574,25,M,1
1612,25,M,1
1639,25,M,1
1656,25,M,1
1672,25,M,1
1687,25,M,1
1714,25,M,1
1752,25,M,1
1769,25,M,1
1771,25,M,1
1774,25,M,1
1913,25,M,1
1934,25,M,1
1987,25,M,1
2008,25,M,1
2017,25,M,1
2065,25,M,1
2113,25,M,1
2129,25,M,1
2194,25,M,1
2219,25,M,1
2225,25,M,1
2249,25,M,1
2261,25,M,1
2263,25,M,1
2273,25,M,1
2307,25,M,1
2349,25,M,1
2378,25,M,1
2387,25,M,1
2424,25,M,1
2456,25,M,1
2509,25,M,1
2523,25,M,1
2568,25,M,1
2598,25,M,1
2603,25,M,1
2611,25,M,1
2641,25,M,1
2648,25,M,1
2662,25,M,1
2678,25,M,1
2688,25,M,1
2737,25,M,1
2742,25,M,1
2768,25,M,1
2780,25,M,1
2812,25,M,1
2827,25,M,1
2832,25,M,1
2839,25,M,1
2876,25,M,1
2887,25,M,1
2897,25,M,1
2901,25,M,1
2922,25,M,1
2949,25,M,1
2964,25,M,1
3005,25,M,1
3022,25,M,1
3040,25,M,1
3099,25,M,1
3107,25,M,1
3160,25,M,1
3176,25,M,1
3277,25,M,1
3281,25,M,1
3284,25,M,1
3302,25,M,1
3309,25,M,1
3339,25,M,1
3377,25,M,1
3397,25,M,1
3404,25,M,1
3408,25,M,1
3414,25,M,1
3422,25,M,1
3424,25,M,1
3450,25,M,1
3456,25,M,1
3472,25,M,1
3493,25,M,1
3498,25,M,1
3499,25,M,1
3541,25,M,1
3543,25,M,1
3550,25,M,1
3556,25,M,1
3597,25,M,1
3615,25,M,1
3626,25,M,1
3637,25,M,1
3643,25,M,1
3654,25,M,1
3684,25,M,1
3685,25,M,1
3712,25,M,1
3714,25,M,1
3726,25,M,1
3731,25,M,1
3732,25,M,1
3746,25,M,1
3761,25,M,1
3792,25,M,1
3804,25,M,1
3815,25,M,1
3820,25,M,1
3824,25,M,1
3837,25,M,1
3855,25,M,1
3862,25,M,1
3870,25,M,1
3879,25,M,1
3893,25,M,1
3899,25,M,1
3902,25,M,1
3905,25,M,1
3929,25,M,1
3931,25,M,1
4011,25,M,1
4020,25,M,1
4024,25,M,1
4033,25,M,1
4058,25,M,1
4071,25,M,1
4073,25,M,1
4076,25,M,1
4088,25,M,1
4091,25,M,1
4094,25,M,1
4118,25,M,1
4126,25,M,1
4132,25,M,1
4210,25,M,1
4216,25,M,1
4254,25,M,1
4258,25,M,1
4290,25,M,1
4314,25,M,1
4316,25,M,1
4318,25,M,1
4320,25,M,1
4324,25,M,1
4362,25,M,1
4386,25,M,1
4422,25,M,1
4429,25,M,1
4445,25,M,1
4471,25,M,1
4499,25,M,1
4501,25,M,1
4589,25,M,1
4615,25,M,1
4656,25,M,1
4688,25,M,1
4711,25,M,1
4713,25,M,1
4731,25,M,1
4739,25,M,1
4742,25,M,1
4775,25,M,1
4806,25,M,1
4825,25,M,1
4837,25,M,1
4879,25,M,1
4893,25,M,1
4959,25,M,1
4962,25,M,1
4988,25,M,1
5002,25,M,1
5026,25,M,1
5076,25,M,1
5088,25,M,1
5091,25,M,1
5134,25,M,1
5138,25,M,1
5140,25,M,1
5150,25,M,1
5162,25,M,1
5217,25,M,1
5233,25,M,1
5259,25,M,1
5275,25,M,1
5287,25,M,1
5301,25,M,1
5307,25,M,1
5338,25,M,1
5347,25,M,1
5353,25,M,1
5376,25,M,1
5396,25,M,1
5462,25,M,1
5487,25,M,1
5532,25,M,1
5543,25,M,1
5587,25,M,1
5648,25,M,1
5685,25,M,1
5735,25,M,1
5773,25,M,1
5779,25,M,1
5786,25,M,1
5789,25,M,1
5792,25,M,1
5799,25,M,1
5817,25,M,1
5828,25,M,1
5865,25,M,1
5872,25,M,1
5921,25,M,1
5965,25,M,1
5983,25,M,1
6022,25,M,1
6030,25,M,1
6040,25,M,1
3,25,M,2
8,25,M,2
12,25,M,2
27,25,M,2
43,25,M,2
48,25,M,2
104,25,M,2
108,25,M,2
120,25,M,2
129,25,M,2
170,25,M,2
195,25,M,2
198,25,M,2
207,25,M,2
220,25,M,2
228,25,M,2
252,25,M,2
284,25,M,2
299,25,M,2
309,25,M,2
345,25,M,2
384,25,M,2
390,25,M,2
402,25,M,2
408,25,M,2
413,25,M,2
425,25,M,2
479,25,M,2
488,25,M,2
492,25,M,2
508,25,M,2
522,25,M,2
533,25,M,2
534,25,M,2
554,25,M,2
563,25,M,2
570,25,M,2
575,25,M,2
610,25,M,2
649,25,M,2
670,25,M,2
680,25,M,2
682,25,M,2
683,25,M,2
684,25,M,2
685,25,M,2
690,25,M,2
696,25,M,2
705,25,M,2
717,25,M,2
722,25,M,2
723,25,M,2
757,25,M,2
767,25,M,2
768,25,M,2
783,25,M,2
810,25,M,2
815,25,M,2
836,25,M,2
848,25,M,2
859,25,M,2
876,25,M,2
929,25,M,2
937,25,M,2
971,25,M,2
985,25,M,2
999,25,M,2
1001,25,M,2
1040,25,M,2
1116,25,M,2
1149,25,M,2
1151,25,M,2
1155,25,M,2
1165,25,M,2
1193,25,M,2
1217,25,M,2
1230,25,M,2
1231,25,M,2
1244,25,M,2
1262,25,M,2
1266,25,M,2
1267,25,M,2
1320,25,M,2
1367,25,M,2
1406,25,M,2
1423,25,M,2
1427,25,M,2
1474,25,M,2
1484,25,M,2
1492,25,M,2
1501,25,M,2
1503,25,M,2
1528,25,M,2
1530,25,M,2
1543,25,M,2
1544,25,M,2
1546,25,M,2
1551,25,M,2
1567,25,M,2
1588,25,M,2
1597,25,M,2
1601,25,M,2
1604,25,M,2
1608,25,M,2
1610,25,M,2
1617,25,M,2
1621,25,M,2
1651,25,M,2
1662,25,M,2
1679,25,M,2
1693,25,M,2
1694,25,M,2
1704,25,M,2
1742,25,M,2
1746,25,M,2
1757,25,M,2
1775,25,M,2
1793,25,M,2
1794,25,M,2
1840,25,M,2
1843,25,M,2
1852,25,M,2
1876,25,M,2
1879,25,M,2
1886,25,M,2
1898,25,M,2
1912,25,M,2
1930,25,M,2
1937,25,M,2
1940,25,M,2
1950,25,M,2
1968,25,M,2
2012,25,M,2
2030,25,M,2
2054,25,M,2
2056,25,M,2
2063,25,M,2
2080,25,M,2
2102,25,M,2
2154,25,M,2
2158,25,M,2
2175,25,M,2
2180,25,M,2
2196,25,M,2
2224,25,M,2
2228,25,M,2
2344,25,M,2
2380,25,M,2
2401,25,M,2
2430,25,M,2
2432,25,M,2
2433,25,M,2
2434,25,M,2
2435,25,M,2
2437,25,M,2
2466,25,M,2
2469,25,M,2
2473,25,M,2
2474,25,M,2
2490,25,M,2
2501,25,M,2
2507,25,M,2
2551,25,M,2
2556,25,M,2
2561,25,M,2
2581,25,M,2
2599,25,M,2
2629,25,M,2
2674,25,M,2
2680,25,M,2
2689,25,M,2
2717,25,M,2
2719,25,M,2
2727,25,M,2
2748,25,M,2
2749,25,M,2
2752,25,M,2
2786,25,M,2
2787,25,M,2
2818,25,M,2
2823,25,M,2
2833,25,M,2
2836,25,M,2
2845,25,M,2
2852,25,M,2
2855,25,M,2
2861,25,M,2
2892,25,M,2
2895,25,M,2
2902,25,M,2
2904,25,M,2
2914,25,M,2
2918,25,M,2
2927,25,M,2
2932,25,M,2
2952,25,M,2
2956,25,M,2
2971,25,M,2
2972,25,M,2
2982,25,M,2
2984,25,M,2
2986,25,M,2
2995,25,M,2
3000,25,M,2
3010,25,M,2
3012,25,M,2
3041,25,M,2
3085,25,M,2
3098,25,M,2
3102,25,M,2
3113,25,M,2
3116,25,M,2
3124,25,M,2
3135,25,M,2
3137,25,M,2
3157,25,M,2
3158,25,M,2
3173,25,M,2
3181,25,M,2
3182,25,M,2
3191,25,M,2
3194,25,M,2
3198,25,M,2
3243,25,M,2
3250,25,M,2
3256,25,M,2
3260,25,M,2
3265,25,M,2
3267,25,M,2
3268,25,M,2
3285,25,M,2
3311,25,M,2
3315,25,M,2
3317,25,M,2
3337,25,M,2
3361,25,M,2
3375,25,M,2
3396,25,M,2
3399,25,M,2
3409,25,M,2
3416,25,M,2
3432,25,M,2
3447,25,M,2
3463,25,M,2
3542,25,M,2
3554,25,M,2
3564,25,M,2
