userid,age,u_gender,occupation
3602,25,M,2
3624,25,M,2
3652,25,M,2
3671,25,M,2
3679,25,M,2
3693,25,M,2
3694,25,M,2
3697,25,M,2
3706,25,M,2
3709,25,M,2
3721,25,M,2
3768,25,M,2
3769,25,M,2
3811,25,M,2
3814,25,M,2
3819,25,M,2
3845,25,M,2
3848,25,M,2
3851,25,M,2
3885,25,M,2
3912,25,M,2
3916,25,M,2
3925,25,M,2
3950,25,M,2
3953,25,M,2
3980,25,M,2
3992,25,M,2
4028,25,M,2
4032,25,M,2
4070,25,M,2
4078,25,M,2
4093,25,M,2
4096,25,M,2
4111,25,M,2
4115,25,M,2
4247,25,M,2
4248,25,M,2
4265,25,M,2
4310,25,M,2
4343,25,M,2
4351,25,M,2
4379,25,M,2
4381,25,M,2
4385,25,M,2
4389,25,M,2
4394,25,M,2
4403,25,M,2
4414,25,M,2
4417,25,M,2
4420,25,M,2
4432,25,M,2
4436,25,M,2
4449,25,M,2
4450,25,M,2
4485,25,M,2
4520,25,M,2
4533,25,M,2
4538,25,M,2
4574,25,M,2
4586,25,M,2
4591,25,M,2
4604,25,M,2
4605,25,M,2
4613,25,M,2
4621,25,M,2
4622,25,M,2
4624,25,M,2
4638,25,M,2
4640,25,M,2
4658,25,M,2
4663,25,M,2
4671,25,M,2
4702,25,M,2
4768,25,M,2
4780,25,M,2
4801,25,M,2
4841,25,M,2
4847,25,M,2
4855,25,M,2
4861,25,M,2
4877,25,M,2
4892,25,M,2
4899,25,M,2
4915,25,M,2
4933,25,M,2
4976,25,M,2
4977,25,M,2
4982,25,M,2
5000,25,M,2
5028,25,M,2
5029,25,M,2
5049,25,M,2
5053,25,M,2
5079,25,M,2
5083,25,M,2
5096,25,M,2
5102,25,M,2
5126,25,M,2
5136,25,M,2
5161,25,M,2
5179,25,M,2
5208,25,M,2
5222,25,M,2
5230,25,M,2
5232,25,M,2
5235,25,M,2
5270,25,M,2
5293,25,M,2
5297,25,M,2
5315,25,M,2
5321,25,M,2
5369,25,M,2
5370,25,M,2
5371,25,M,2
5372,25,M,2
5385,25,M,2
5412,25,M,2
5437,25,M,2
5443,25,M,2
5466,25,M,2
5468,25,M,2
5474,25,M,2
5475,25,M,2
5485,25,M,2
5488,25,M,2
5497,25,M,2
5535,25,M,2
5544,25,M,2
5576,25,M,2
5585,25,M,2
5623,25,M,2
5654,25,M,2
5656,25,M,2
5707,25,M,2
5710,25,M,2
5724,25,M,2
5727,25,M,2
5733,25,M,2
5738,25,M,2
5765,25,M,2
5775,25,M,2
5818,25,M,2
5821,25,M,2
5823,25,M,2
5842,25,M,2
5858,25,M,2
5874,25,M,2
5875,25,M,2
5903,25,M,2
5908,25,M,2
5918,25,M,2
5937,25,M,2
5950,25,M,2
5963,25,M,2
5988,25,M,2
6021,25,M,2
6024,25,M,2
5,25,M,3
58,25,M,3
110,25,M,3
112,25,M,3
174,25,M,3
212,25,M,3
232,25,M,3
243,25,M,3
261,25,M,3
269,25,M,3
308,25,M,3
375,25,M,3
380,25,M,3
406,25,M,3
454,25,M,3
501,25,M,3
504,25,M,3
506,25,M,3
509,25,M,3
514,25,M,3
530,25,M,3
536,25,M,3
539,25,M,3
553,25,M,3
565,25,M,3
587,25,M,3
643,25,M,3
644,25,M,3
673,25,M,3
675,25,M,3
710,25,M,3
802,25,M,3
804,25,M,3
977,25,M,3
981,25,M,3
1003,25,M,3
1025,25,M,3
1044,25,M,3
1069,25,M,3
1087,25,M,3
1124,25,M,3
1147,25,M,3
1169,25,M,3
1216,25,M,3
1223,25,M,3
1256,25,M,3
1360,25,M,3
1395,25,M,3
1445,25,M,3
1456,25,M,3
1480,25,M,3
1486,25,M,3
1512,25,M,3
1515,25,M,3
1518,25,M,3
1545,25,M,3
1571,25,M,3
1593,25,M,3
1620,25,M,3
1632,25,M,3
1646,25,M,3
1652,25,M,3
1680,25,M,3
1682,25,M,3
1700,25,M,3
1706,25,M,3
1715,25,M,3
1726,25,M,3
1749,25,M,3
1759,25,M,3
1767,25,M,3
1777,25,M,3
1803,25,M,3
1820,25,M,3
1821,25,M,3
1829,25,M,3
1837,25,M,3
1845,25,M,3
1892,25,M,3
1931,25,M,3
1945,25,M,3
1954,25,M,3
1966,25,M,3
1991,25,M,3
2101,25,M,3
2109,25,M,3
2223,25,M,3
2284,25,M,3
2389,25,M,3
2429,25,M,3
2586,25,M,3
2649,25,M,3
2757,25,M,3
2790,25,M,3
2794,25,M,3
2813,25,M,3
2844,25,M,3
2872,25,M,3
2875,25,M,3
2903,25,M,3
2920,25,M,3
2928,25,M,3
2953,25,M,3
3080,25,M,3
3084,25,M,3
3090,25,M,3
3103,25,M,3
3121,25,M,3
3123,25,M,3
3126,25,M,3
3142,25,M,3
3167,25,M,3
3189,25,M,3
3223,25,M,3
3274,25,M,3
3276,25,M,3
3341,25,M,3
3359,25,M,3
3371,25,M,3
3426,25,M,3
3457,25,M,3
3468,25,M,3
3491,25,M,3
3513,25,M,3
3533,25,M,3
3546,25,M,3
3563,25,M,3
3588,25,M,3
3599,25,M,3
3611,25,M,3
3638,25,M,3
3673,25,M,3
3674,25,M,3
3683,25,M,3
3695,25,M,3
3763,25,M,3
3821,25,M,3
3828,25,M,3
3892,25,M,3
3910,25,M,3
3926,25,M,3
3938,25,M,3
3968,25,M,3
3990,25,M,3
4039,25,M,3
4040,25,M,3
4052,25,M,3
4075,25,M,3
4082,25,M,3
4106,25,M,3
4120,25,M,3
4167,25,M,3
4260,25,M,3
4279,25,M,3
4303,25,M,3
4339,25,M,3
4370,25,M,3
4406,25,M,3
4454,25,M,3
4461,25,M,3
4508,25,M,3
4524,25,M,3
4526,25,M,3
4543,25,M,3
4545,25,M,3
4616,25,M,3
4623,25,M,3
4715,25,M,3
4720,25,M,3
4777,25,M,3
4835,25,M,3
4860,25,M,3
4867,25,M,3
4900,25,M,3
4950,25,M,3
4957,25,M,3
5008,25,M,3
5025,25,M,3
5038,25,M,3
5046,25,M,3
5070,25,M,3
5077,25,M,3
5148,25,M,3
5154,25,M,3
5155,25,M,3
5252,25,M,3
5256,25,M,3
5277,25,M,3
5281,25,M,3
5284,25,M,3
5294,25,M,3
5299,25,M,3
5300,25,M,3
5323,25,M,3
5326,25,M,3
5408,25,M,3
5501,25,M,3
5502,25,M,3
5508,25,M,3
5536,25,M,3
5595,25,M,3
5645,25,M,3
5660,25,M,3
5676,25,M,3
5722,25,M,3
5749,25,M,3
5761,25,M,3
5767,25,M,3
5781,25,M,3
5787,25,M,3
5793,25,M,3
5801,25,M,3
5815,25,M,3
5827,25,M,3
5886,25,M,3
5888,25,M,3
5897,25,M,3
5907,25,M,3
5933,25,M,3
5987,25,M,3
15,25,M,4
20,25,M,4
26,25,M,4
66,25,M,4
71,25,M,4
87,25,M,4
142,25,M,4
169,25,M,4
204,25,M,4
225,25,M,4
258,25,M,4
279,25,M,4
300,25,M,4
303,25,M,4
331,25,M,4
435,25,M,4
449,25,M,4
463,25,M,4
482,25,M,4
532,25,M,4
595,25,M,4
609,25,M,4
616,25,M,4
667,25,M,4
711,25,M,4
732,25,M,4
734,25,M,4
735,25,M,4
740,25,M,4
808,25,M,4
843,25,M,4
861,25,M,4
863,25,M,4
898,25,M,4
915,25,M,4
923,25,M,4
964,25,M,4
1030,25,M,4
1064,25,M,4
1079,25,M,4
1085,25,M,4
1090,25,M,4
1144,25,M,4
1204,25,M,4
1219,25,M,4
1251,25,M,4
1292,25,M,4
1297,25,M,4
1299,25,M,4
1304,25,M,4
1309,25,M,4
1312,25,M,4
1332,25,M,4
1340,25,M,4
1400,25,M,4
1416,25,M,4
1435,25,M,4
1453,25,M,4
1472,25,M,4
1473,25,M,4
1482,25,M,4
1488,25,M,4
1506,25,M,4
1666,25,M,4
1729,25,M,4
1762,25,M,4
1804,25,M,4
1825,25,M,4
1866,25,M,4
1932,25,M,4
1946,25,M,4
1947,25,M,4
1983,25,M,4
1990,25,M,4
2020,25,M,4
2022,25,M,4
2043,25,M,4
2118,25,M,4
2165,25,M,4
2232,25,M,4
2321,25,M,4
2362,25,M,4
2374,25,M,4
2415,25,M,4
2436,25,M,4
2447,25,M,4
2453,25,M,4
2458,25,M,4
2463,25,M,4
2472,25,M,4
2504,25,M,4
2505,25,M,4
2510,25,M,4
2511,25,M,4
2518,25,M,4
2553,25,M,4
2577,25,M,4
2600,25,M,4
2614,25,M,4
2615,25,M,4
2638,25,M,4
2645,25,M,4
2653,25,M,4
2658,25,M,4
2690,25,M,4
2696,25,M,4
2700,25,M,4
2708,25,M,4
2713,25,M,4
2735,25,M,4
2741,25,M,4
2743,25,M,4
2759,25,M,4
2764,25,M,4
2769,25,M,4
2776,25,M,4
2796,25,M,4
2803,25,M,4
2809,25,M,4
2816,25,M,4
2866,25,M,4
2888,25,M,4
2909,25,M,4
2915,25,M,4
2958,25,M,4
2969,25,M,4
2999,25,M,4
3056,25,M,4
3081,25,M,4
3125,25,M,4
3129,25,M,4
3130,25,M,4
3141,25,M,4
3147,25,M,4
3155,25,M,4
3161,25,M,4
3180,25,M,4
3208,25,M,4
3228,25,M,4
3231,25,M,4
3257,25,M,4
3262,25,M,4
3280,25,M,4
3288,25,M,4
3290,25,M,4
3314,25,M,4
3332,25,M,4
3345,25,M,4
3354,25,M,4
3357,25,M,4
3368,25,M,4
3395,25,M,4
3400,25,M,4
3412,25,M,4
3423,25,M,4
3427,25,M,4
3446,25,M,4
3449,25,M,4
3452,25,M,4
3465,25,M,4
3466,25,M,4
3467,25,M,4
3475,25,M,4
3478,25,M,4
3565,25,M,4
3567,25,M,4
3575,25,M,4
3612,25,M,4
3620,25,M,4
3628,25,M,4
3647,25,M,4
3651,25,M,4
3669,25,M,4
3681,25,M,4
3686,25,M,4
3691,25,M,4
3698,25,M,4
3700,25,M,4
3722,25,M,4
3723,25,M,4
3737,25,M,4
3753,25,M,4
3757,25,M,4
3783,25,M,4
3797,25,M,4
3798,25,M,4
3808,25,M,4
3835,25,M,4
3847,25,M,4
3853,25,M,4
3854,25,M,4
3874,25,M,4
3880,25,M,4
3918,25,M,4
3921,25,M,4
3932,25,M,4
3973,25,M,4
3984,25,M,4
3986,25,M,4
3991,25,M,4
4010,25,M,4
4017,25,M,4
4026,25,M,4
4053,25,M,4
4059,25,M,4
4060,25,M,4
4062,25,M,4
4089,25,M,4
4097,25,M,4
4124,25,M,4
4137,25,M,4
4138,25,M,4
4152,25,M,4
4182,25,M,4
4185,25,M,4
4186,25,M,4
4202,25,M,4
4203,25,M,4
4215,25,M,4
4237,25,M,4
4263,25,M,4
4287,25,M,4
4312,25,M,4
4353,25,M,4
4364,25,M,4
4382,25,M,4
4405,25,M,4
4409,25,M,4
4424,25,M,4
4428,25,M,4
4435,25,M,4
4448,25,M,4
4451,25,M,4
4460,25,M,4
4477,25,M,4
4481,25,M,4
4487,25,M,4
4509,25,M,4
4525,25,M,4
4528,25,M,4
4532,25,M,4
4546,25,M,4
4557,25,M,4
4559,25,M,4
4595,25,M,4
4618,25,M,4
4625,25,M,4
4626,25,M,4
4641,25,M,4
4650,25,M,4
4667,25,M,4
4682,25,M,4
4703,25,M,4
4706,25,M,4
4732,25,M,4
4824,25,M,4
4832,25,M,4
4853,25,M,4
4856,25,M,4
4857,25,M,4
4901,25,M,4
4932,25,M,4
4939,25,M,4
4961,25,M,4
5019,25,M,4
5065,25,M,4
5121,25,M,4
5153,25,M,4
5181,25,M,4
5192,25,M,4
5194,25,M,4
5220,25,M,4
5236,25,M,4
5237,25,M,4
5272,25,M,4
5324,25,M,4
5327,25,M,4
5335,25,M,4
5379,25,M,4
5381,25,M,4
5386,25,M,4
5391,25,M,4
5426,25,M,4
5438,25,M,4
5442,25,M,4
5496,25,M,4
5522,25,M,4
5617,25,M,4
5621,25,M,4
5624,25,M,4
5629,25,M,4
5634,25,M,4
5636,25,M,4
5701,25,M,4
5711,25,M,4
5739,25,M,4
5771,25,M,4
5797,25,M,4
5809,25,M,4
5813,25,M,4
5837,25,M,4
5859,25,M,4
5870,25,M,4
5893,25,M,4
5900,25,M,4
5923,25,M,4
5934,25,M,4
5975,25,M,4
6034,25,M,4
53,25,M,5
134,25,M,5
149,25,M,5
173,25,M,5
179,25,M,5
222,25,M,5
235,25,M,5
259,25,M,5
275,25,M,5
283,25,M,5
286,25,M,5
304,25,M,5
368,25,M,5
386,25,M,5
396,25,M,5
414,25,M,5
442,25,M,5
513,25,M,5
515,25,M,5
574,25,M,5
591,25,M,5
607,25,M,5
618,25,M,5
622,25,M,5
624,25,M,5
678,25,M,5
708,25,M,5
712,25,M,5
730,25,M,5
748,25,M,5
779,25,M,5
786,25,M,5
788,25,M,5
823,25,M,5
839,25,M,5
844,25,M,5
877,25,M,5
891,25,M,5
913,25,M,5
963,25,M,5
970,25,M,5
993,25,M,5
1010,25,M,5
1029,25,M,5
1050,25,M,5
1058,25,M,5
1100,25,M,5
1127,25,M,5
1128,25,M,5
1139,25,M,5
1161,25,M,5
1189,25,M,5
1208,25,M,5
1228,25,M,5
1264,25,M,5
1281,25,M,5
1303,25,M,5
1325,25,M,5
1338,25,M,5
1408,25,M,5
1457,25,M,5
1579,25,M,5
1584,25,M,5
1589,25,M,5
1599,25,M,5
1611,25,M,5
1616,25,M,5
1624,25,M,5
1635,25,M,5
1641,25,M,5
1650,25,M,5
1695,25,M,5
1708,25,M,5
1709,25,M,5
1712,25,M,5
1713,25,M,5
1716,25,M,5
1747,25,M,5
1776,25,M,5
1790,25,M,5
1835,25,M,5
1836,25,M,5
1851,25,M,5
1854,25,M,5
1902,25,M,5
1973,25,M,5
1995,25,M,5
1997,25,M,5
2021,25,M,5
2087,25,M,5
2105,25,M,5
2107,25,M,5
2124,25,M,5
2131,25,M,5
2149,25,M,5
2181,25,M,5
2208,25,M,5
2246,25,M,5
2272,25,M,5
2290,25,M,5
2376,25,M,5
2398,25,M,5
2414,25,M,5
2419,25,M,5
2445,25,M,5
2457,25,M,5
2554,25,M,5
2567,25,M,5
2589,25,M,5
2604,25,M,5
2627,25,M,5
2642,25,M,5
2686,25,M,5
2705,25,M,5
2767,25,M,5
2774,25,M,5
2811,25,M,5
2831,25,M,5
2840,25,M,5
2848,25,M,5
2857,25,M,5
2893,25,M,5
2917,25,M,5
2935,25,M,5
2940,25,M,5
2967,25,M,5
3011,25,M,5
3032,25,M,5
3071,25,M,5
3073,25,M,5
3074,25,M,5
3106,25,M,5
3110,25,M,5
3118,25,M,5
3146,25,M,5
3162,25,M,5
3170,25,M,5
3193,25,M,5
3209,25,M,5
3221,25,M,5
3320,25,M,5
3335,25,M,5
3355,25,M,5
3381,25,M,5
3480,25,M,5
3485,25,M,5
3490,25,M,5
3494,25,M,5
3507,25,M,5
3520,25,M,5
3521,25,M,5
3527,25,M,5
3530,25,M,5
3568,25,M,5
3595,25,M,5
3613,25,M,5
3614,25,M,5
3636,25,M,5
3641,25,M,5
3650,25,M,5
3665,25,M,5
3678,25,M,5
3689,25,M,5
3719,25,M,5
3730,25,M,5
3735,25,M,5
3741,25,M,5
3742,25,M,5
3744,25,M,5
3764,25,M,5
3767,25,M,5
3771,25,M,5
3774,25,M,5
3778,25,M,5
3826,25,M,5
3833,25,M,5
3859,25,M,5
3863,25,M,5
3872,25,M,5
3875,25,M,5
3876,25,M,5
3903,25,M,5
3908,25,M,5
3928,25,M,5
3934,25,M,5
3947,25,M,5
3956,25,M,5
3961,25,M,5
3966,25,M,5
3983,25,M,5
3993,25,M,5
4013,25,M,5
4014,25,M,5
4031,25,M,5
4034,25,M,5
4036,25,M,5
4066,25,M,5
4095,25,M,5
4140,25,M,5
4150,25,M,5
4154,25,M,5
4183,25,M,5
4227,25,M,5
4292,25,M,5
4307,25,M,5
4308,25,M,5
4309,25,M,5
4325,25,M,5
4334,25,M,5
4342,25,M,5
4344,25,M,5
4377,25,M,5
4384,25,M,5
4390,25,M,5
4404,25,M,5
4433,25,M,5
4459,25,M,5
4480,25,M,5
4512,25,M,5
4518,25,M,5
4552,25,M,5
4560,25,M,5
4569,25,M,5
4578,25,M,5
4581,25,M,5
4600,25,M,5
4607,25,M,5
4632,25,M,5
4642,25,M,5
4643,25,M,5
4683,25,M,5
4708,25,M,5
4728,25,M,5
4769,25,M,5
4778,25,M,5
4783,25,M,5
4798,25,M,5
4817,25,M,5
4829,25,M,5
4858,25,M,5
4862,25,M,5
4898,25,M,5
4980,25,M,5
4989,25,M,5
5086,25,M,5
5101,25,M,5
5113,25,M,5
5122,25,M,5
5142,25,M,5
5205,25,M,5
5207,25,M,5
5211,25,M,5
5229,25,M,5
5242,25,M,5
5274,25,M,5
5292,25,M,5
5309,25,M,5
5312,25,M,5
5375,25,M,5
5399,25,M,5
5404,25,M,5
5445,25,M,5
5473,25,M,5
5486,25,M,5
5509,25,M,5
5527,25,M,5
5554,25,M,5
5570,25,M,5
5574,25,M,5
5581,25,M,5
5592,25,M,5
5614,25,M,5
5625,25,M,5
5627,25,M,5
5659,25,M,5
5671,25,M,5
5677,25,M,5
5689,25,M,5
5697,25,M,5
5717,25,M,5
5720,25,M,5
5726,25,M,5
5736,25,M,5
5740,25,M,5
5747,25,M,5
5748,25,M,5
5770,25,M,5
5788,25,M,5
5795,25,M,5
5814,25,M,5
5816,25,M,5
5831,25,M,5
5836,25,M,5
5839,25,M,5
5880,25,M,5
5885,25,M,5
5895,25,M,5
5896,25,M,5
5912,25,M,5
5938,25,M,5
5979,25,M,5
5984,25,M,5
6019,25,M,5
6023,25,M,5
62,35,F,1
97,35,F,1
196,35,F,1
343,35,F,1
399,35,F,1
467,35,F,1
487,35,F,1
590,35,F,1
704,35,F,1
721,35,F,1
750,35,F,1
914,35,F,1
925,35,F,1
932,35,F,1
987,35,F,1
992,35,F,1
1295,35,F,1
1429,35,F,1
1536,35,F,1
1606,35,F,1
1609,35,F,1
1658,35,F,1
1813,35,F,1
1816,35,F,1
1999,35,F,1
2011,35,F,1
2050,35,F,1
2070,35,F,1
2198,35,F,1
2233,35,F,1
2237,35,F,1
2255,35,F,1
2353,35,F,1
2381,35,F,1
2409,35,F,1
2489,35,F,1
2508,35,F,1
2517,35,F,1
2529,35,F,1
2541,35,F,1
2548,35,F,1
2622,35,F,1
2633,35,F,1
2654,35,F,1
2667,35,F,1
2864,35,F,1
2907,35,F,1
2945,35,F,1
3009,35,F,1
3017,35,F,1
3068,35,F,1
3082,35,F,1
3168,35,F,1
3178,35,F,1
3254,35,F,1
3363,35,F,1
3443,35,F,1
3574,35,F,1
3601,35,F,1
3608,35,F,1
3663,35,F,1
3758,35,F,1
3770,35,F,1
3803,35,F,1
3915,35,F,1
3917,35,F,1
3933,35,F,1
4023,35,F,1
4044,35,F,1
4174,35,F,1
4223,35,F,1
4226,35,F,1
4252,35,F,1
4261,35,F,1
4262,35,F,1
4357,35,F,1
4437,35,F,1
4598,35,F,1
4637,35,F,1
4719,35,F,1
4767,35,F,1
4784,35,F,1
4797,35,F,1
4813,35,F,1
4848,35,F,1
4870,35,F,1
4876,35,F,1
4886,35,F,1
4925,35,F,1
4951,35,F,1
5044,35,F,1
5164,35,F,1
5175,35,F,1
5188,35,F,1
5210,35,F,1
5214,35,F,1
5304,35,F,1
5337,35,F,1
5352,35,F,1
5407,35,F,1
5433,35,F,1
5494,35,F,1
5560,35,F,1
5635,35,F,1
5695,35,F,1
5762,35,F,1
5930,35,F,1
5966,35,F,1
55,35,F,2
106,35,F,2
518,35,F,2
625,35,F,2
800,35,F,2
834,35,F,2
1407,35,F,2
1554,35,F,2
1819,35,F,2
2068,35,F,2
2248,35,F,2
2397,35,F,2
2647,35,F,2
2671,35,F,2
2807,35,F,2
2965,35,F,2
3253,35,F,2
3596,35,F,2
3676,35,F,2
3751,35,F,2
3936,35,F,2
4681,35,F,2
4909,35,F,2
5039,35,F,2
5172,35,F,2
5185,35,F,2
5200,35,F,2
5650,35,F,2
5822,35,F,2
146,35,F,3
201,35,F,3
382,35,F,3
455,35,F,3
520,35,F,3
548,35,F,3
573,35,F,3
912,35,F,3
1052,35,F,3
1238,35,F,3
1248,35,F,3
1253,35,F,3
1323,35,F,3
1489,35,F,3
1513,35,F,3
1594,35,F,3
1905,35,F,3
1939,35,F,3
2091,35,F,3
2161,35,F,3
2177,35,F,3
2564,35,F,3
2637,35,F,3
2874,35,F,3
2913,35,F,3
2934,35,F,3
2997,35,F,3
3038,35,F,3
3205,35,F,3
3445,35,F,3
3473,35,F,3
3497,35,F,3
3552,35,F,3
3842,35,F,3
3856,35,F,3
3944,35,F,3
4077,35,F,3
4179,35,F,3
4232,35,F,3
4456,35,F,3
4553,35,F,3
4603,35,F,3
4710,35,F,3
4726,35,F,3
4765,35,F,3
5055,35,F,3
5089,35,F,3
5103,35,F,3
5424,35,F,3
5500,35,F,3
5526,35,F,3
5545,35,F,3
5551,35,F,3
5663,35,F,3
5728,35,F,3
5755,35,F,3
5887,35,F,3
5905,35,F,3
5945,35,F,3
5991,35,F,3
30,35,F,4
98,35,F,4
265,35,F,4
353,35,F,4
374,35,F,4
387,35,F,4
519,35,F,4
630,35,F,4
793,35,F,4
795,35,F,4
883,35,F,4
934,35,F,4
1072,35,F,4
