userid,age,u_gender,occupation
1136,35,F,4
1894,35,F,4
1914,35,F,4
1920,35,F,4
2009,35,F,4
2357,35,F,4
2371,35,F,4
2411,35,F,4
2425,35,F,4
2677,35,F,4
2739,35,F,4
2951,35,F,4
3020,35,F,4
3286,35,F,4
3325,35,F,4
3347,35,F,4
3501,35,F,4
3532,35,F,4
3549,35,F,4
3603,35,F,4
3743,35,F,4
3943,35,F,4
3960,35,F,4
4148,35,F,4
4246,35,F,4
4317,35,F,4
4434,35,F,4
4468,35,F,4
4674,35,F,4
4770,35,F,4
4865,35,F,4
5048,35,F,4
5182,35,F,4
5342,35,F,4
5579,35,F,4
5611,35,F,4
5718,35,F,4
5804,35,F,4
5841,35,F,4
5901,35,F,4
6017,35,F,4
10,35,F,5
16,35,F,5
140,35,F,5
277,35,F,5
281,35,F,5
285,35,F,5
364,35,F,5
379,35,F,5
415,35,F,5
494,35,F,5
628,35,F,5
641,35,F,5
642,35,F,5
755,35,F,5
826,35,F,5
919,35,F,5
1012,35,F,5
1024,35,F,5
1034,35,F,5
1039,35,F,5
1158,35,F,5
1162,35,F,5
1185,35,F,5
1191,35,F,5
1242,35,F,5
1288,35,F,5
1291,35,F,5
1350,35,F,5
1781,35,F,5
1823,35,F,5
1893,35,F,5
2123,35,F,5
2268,35,F,5
2443,35,F,5
2525,35,F,5
2543,35,F,5
2547,35,F,5
2624,35,F,5
2745,35,F,5
2804,35,F,5
2820,35,F,5
3025,35,F,5
3060,35,F,5
3078,35,F,5
3217,35,F,5
3246,35,F,5
3271,35,F,5
3330,35,F,5
3582,35,F,5
3627,35,F,5
3664,35,F,5
3704,35,F,5
3805,35,F,5
3807,35,F,5
3895,35,F,5
4048,35,F,5
4063,35,F,5
4206,35,F,5
4208,35,F,5
4482,35,F,5
4530,35,F,5
4599,35,F,5
4794,35,F,5
4804,35,F,5
4822,35,F,5
4842,35,F,5
4924,35,F,5
4946,35,F,5
5016,35,F,5
5090,35,F,5
5095,35,F,5
5106,35,F,5
5190,35,F,5
5406,35,F,5
5476,35,F,5
5562,35,F,5
5573,35,F,5
5613,35,F,5
5643,35,F,5
5673,35,F,5
5743,35,F,5
5782,35,F,5
5790,35,F,5
5833,35,F,5
5835,35,F,5
5929,35,F,5
5995,35,F,5
100,35,M,1
118,35,M,1
123,35,M,1
130,35,M,1
208,35,M,1
254,35,M,1
320,35,M,1
324,35,M,1
360,35,M,1
381,35,M,1
393,35,M,1
397,35,M,1
437,35,M,1
469,35,M,1
498,35,M,1
502,35,M,1
505,35,M,1
525,35,M,1
535,35,M,1
545,35,M,1
600,35,M,1
631,35,M,1
857,35,M,1
880,35,M,1
1008,35,M,1
1015,35,M,1
1042,35,M,1
1048,35,M,1
1089,35,M,1
1105,35,M,1
1129,35,M,1
1148,35,M,1
1215,35,M,1
1276,35,M,1
1286,35,M,1
1298,35,M,1
1358,35,M,1
1422,35,M,1
1439,35,M,1
1481,35,M,1
1507,35,M,1
1549,35,M,1
1559,35,M,1
1583,35,M,1
1640,35,M,1
1689,35,M,1
1723,35,M,1
1743,35,M,1
1753,35,M,1
1834,35,M,1
1848,35,M,1
1907,35,M,1
1941,35,M,1
1942,35,M,1
1974,35,M,1
1976,35,M,1
1993,35,M,1
2089,35,M,1
2090,35,M,1
2115,35,M,1
2125,35,M,1
2218,35,M,1
2254,35,M,1
2286,35,M,1
2298,35,M,1
2323,35,M,1
2324,35,M,1
2337,35,M,1
2342,35,M,1
2384,35,M,1
2394,35,M,1
2399,35,M,1
2442,35,M,1
2448,35,M,1
2503,35,M,1
2521,35,M,1
2565,35,M,1
2566,35,M,1
2571,35,M,1
2670,35,M,1
2710,35,M,1
2761,35,M,1
2772,35,M,1
2815,35,M,1
2842,35,M,1
2860,35,M,1
2889,35,M,1
2905,35,M,1
2959,35,M,1
2962,35,M,1
2994,35,M,1
3024,35,M,1
3064,35,M,1
3076,35,M,1
3115,35,M,1
3138,35,M,1
3251,35,M,1
3300,35,M,1
3324,35,M,1
3336,35,M,1
3353,35,M,1
3374,35,M,1
3403,35,M,1
3470,35,M,1
3496,35,M,1
3515,35,M,1
3528,35,M,1
3534,35,M,1
3587,35,M,1
3591,35,M,1
3607,35,M,1
3645,35,M,1
3672,35,M,1
3692,35,M,1
3717,35,M,1
3724,35,M,1
3759,35,M,1
3772,35,M,1
3773,35,M,1
3809,35,M,1
3812,35,M,1
3817,35,M,1
3867,35,M,1
3920,35,M,1
3995,35,M,1
3997,35,M,1
3999,35,M,1
4019,35,M,1
4050,35,M,1
4054,35,M,1
4057,35,M,1
4074,35,M,1
4079,35,M,1
4099,35,M,1
4108,35,M,1
4109,35,M,1
4113,35,M,1
4128,35,M,1
4130,35,M,1
4141,35,M,1
4146,35,M,1
4177,35,M,1
4192,35,M,1
4219,35,M,1
4229,35,M,1
4240,35,M,1
4244,35,M,1
4259,35,M,1
4280,35,M,1
4286,35,M,1
4327,35,M,1
4331,35,M,1
4341,35,M,1
4358,35,M,1
4372,35,M,1
4439,35,M,1
4486,35,M,1
4490,35,M,1
4529,35,M,1
4566,35,M,1
4670,35,M,1
4712,35,M,1
4725,35,M,1
4757,35,M,1
4760,35,M,1
4868,35,M,1
4891,35,M,1
4896,35,M,1
4935,35,M,1
4947,35,M,1
5006,35,M,1
5015,35,M,1
5116,35,M,1
5165,35,M,1
5298,35,M,1
5322,35,M,1
5421,35,M,1
5452,35,M,1
5553,35,M,1
5630,35,M,1
5640,35,M,1
5678,35,M,1
5794,35,M,1
5849,35,M,1
5881,35,M,1
5899,35,M,1
6007,35,M,1
6026,35,M,1
65,35,M,2
111,35,M,2
155,35,M,2
205,35,M,2
266,35,M,2
291,35,M,2
328,35,M,2
412,35,M,2
427,35,M,2
503,35,M,2
529,35,M,2
544,35,M,2
547,35,M,2
597,35,M,2
637,35,M,2
647,35,M,2
691,35,M,2
693,35,M,2
727,35,M,2
729,35,M,2
739,35,M,2
805,35,M,2
824,35,M,2
1005,35,M,2
1067,35,M,2
1104,35,M,2
1202,35,M,2
1243,35,M,2
1285,35,M,2
1362,35,M,2
1391,35,M,2
1440,35,M,2
1446,35,M,2
1464,35,M,2
1511,35,M,2
1685,35,M,2
1686,35,M,2
1744,35,M,2
1799,35,M,2
1875,35,M,2
1888,35,M,2
2103,35,M,2
2119,35,M,2
2122,35,M,2
2354,35,M,2
2527,35,M,2
2537,35,M,2
2579,35,M,2
2619,35,M,2
2640,35,M,2
2665,35,M,2
2695,35,M,2
2703,35,M,2
2728,35,M,2
2730,35,M,2
2781,35,M,2
2817,35,M,2
2826,35,M,2
2856,35,M,2
2868,35,M,2
2923,35,M,2
2933,35,M,2
2941,35,M,2
2943,35,M,2
2975,35,M,2
2989,35,M,2
2990,35,M,2
3050,35,M,2
3052,35,M,2
3092,35,M,2
3105,35,M,2
3187,35,M,2
3226,35,M,2
3232,35,M,2
3247,35,M,2
3393,35,M,2
3474,35,M,2
3545,35,M,2
3570,35,M,2
3572,35,M,2
3623,35,M,2
3661,35,M,2
3702,35,M,2
3775,35,M,2
3914,35,M,2
3957,35,M,2
4007,35,M,2
4042,35,M,2
4069,35,M,2
4221,35,M,2
4233,35,M,2
4301,35,M,2
4361,35,M,2
4466,35,M,2
4470,35,M,2
4521,35,M,2
4562,35,M,2
4564,35,M,2
4639,35,M,2
4653,35,M,2
4721,35,M,2
4722,35,M,2
4903,35,M,2
4908,35,M,2
4953,35,M,2
4956,35,M,2
5003,35,M,2
5017,35,M,2
5037,35,M,2
5110,35,M,2
5180,35,M,2
5186,35,M,2
5193,35,M,2
5258,35,M,2
5261,35,M,2
5469,35,M,2
5493,35,M,2
5519,35,M,2
5550,35,M,2
5596,35,M,2
5604,35,M,2
5622,35,M,2
5631,35,M,2
5699,35,M,2
5778,35,M,2
5970,35,M,2
6011,35,M,2
6012,35,M,2
56,35,M,3
157,35,M,3
227,35,M,3
241,35,M,3
245,35,M,3
250,35,M,3
333,35,M,3
362,35,M,3
551,35,M,3
558,35,M,3
562,35,M,3
567,35,M,3
613,35,M,3
645,35,M,3
679,35,M,3
706,35,M,3
733,35,M,3
904,35,M,3
958,35,M,3
1031,35,M,3
1249,35,M,3
1273,35,M,3
1324,35,M,3
1346,35,M,3
1352,35,M,3
1370,35,M,3
1377,35,M,3
1390,35,M,3
1417,35,M,3
1441,35,M,3
1443,35,M,3
1449,35,M,3
1451,35,M,3
1462,35,M,3
1522,35,M,3
1566,35,M,3
1668,35,M,3
1674,35,M,3
1690,35,M,3
1692,35,M,3
1698,35,M,3
1727,35,M,3
1737,35,M,3
1738,35,M,3
1751,35,M,3
1770,35,M,3
1881,35,M,3
1882,35,M,3
1994,35,M,3
2018,35,M,3
2031,35,M,3
2094,35,M,3
2098,35,M,3
2340,35,M,3
2345,35,M,3
2407,35,M,3
2601,35,M,3
2652,35,M,3
2773,35,M,3
2798,35,M,3
2802,35,M,3
2835,35,M,3
2946,35,M,3
2978,35,M,3
2979,35,M,3
3044,35,M,3
3175,35,M,3
3230,35,M,3
3283,35,M,3
3313,35,M,3
3376,35,M,3
3402,35,M,3
3526,35,M,3
3547,35,M,3
3553,35,M,3
3585,35,M,3
3586,35,M,3
3600,35,M,3
3646,35,M,3
3662,35,M,3
3878,35,M,3
3894,35,M,3
3923,35,M,3
3940,35,M,3
4125,35,M,3
4160,35,M,3
4238,35,M,3
4277,35,M,3
4356,35,M,3
4594,35,M,3
4647,35,M,3
4654,35,M,3
4665,35,M,3
4673,35,M,3
4678,35,M,3
4737,35,M,3
4766,35,M,3
4789,35,M,3
4833,35,M,3
4897,35,M,3
4974,35,M,3
4979,35,M,3
5023,35,M,3
5052,35,M,3
5054,35,M,3
5104,35,M,3
5111,35,M,3
5124,35,M,3
5586,35,M,3
5679,35,M,3
5714,35,M,3
5890,35,M,3
5914,35,M,3
29,35,M,4
74,35,M,4
76,35,M,4
91,35,M,4
121,35,M,4
150,35,M,4
160,35,M,4
215,35,M,4
218,35,M,4
234,35,M,4
292,35,M,4
317,35,M,4
327,35,M,4
329,35,M,4
335,35,M,4
338,35,M,4
344,35,M,4
439,35,M,4
471,35,M,4
477,35,M,4
586,35,M,4
598,35,M,4
646,35,M,4
651,35,M,4
664,35,M,4
672,35,M,4
681,35,M,4
702,35,M,4
707,35,M,4
713,35,M,4
749,35,M,4
754,35,M,4
758,35,M,4
791,35,M,4
819,35,M,4
820,35,M,4
830,35,M,4
833,35,M,4
858,35,M,4
862,35,M,4
935,35,M,4
946,35,M,4
950,35,M,4
976,35,M,4
1036,35,M,4
1063,35,M,4
1098,35,M,4
1181,35,M,4
1209,35,M,4
1259,35,M,4
1315,35,M,4
1328,35,M,4
1339,35,M,4
1343,35,M,4
1397,35,M,4
1487,35,M,4
1592,35,M,4
1600,35,M,4
1661,35,M,4
1696,35,M,4
1741,35,M,4
1763,35,M,4
1797,35,M,4
1838,35,M,4
1849,35,M,4
1864,35,M,4
1873,35,M,4
1895,35,M,4
1923,35,M,4
1927,35,M,4
1980,35,M,4
2051,35,M,4
2086,35,M,4
2136,35,M,4
2209,35,M,4
2251,35,M,4
2283,35,M,4
2319,35,M,4
2336,35,M,4
2369,35,M,4
2395,35,M,4
2421,35,M,4
2455,35,M,4
2470,35,M,4
2481,35,M,4
2485,35,M,4
2491,35,M,4
2539,35,M,4
2572,35,M,4
2575,35,M,4
2583,35,M,4
2587,35,M,4
2594,35,M,4
2605,35,M,4
2616,35,M,4
2625,35,M,4
2655,35,M,4
2659,35,M,4
2664,35,M,4
2672,35,M,4
2673,35,M,4
2675,35,M,4
2683,35,M,4
2722,35,M,4
2725,35,M,4
2731,35,M,4
2755,35,M,4
2779,35,M,4
2793,35,M,4
2814,35,M,4
2830,35,M,4
2890,35,M,4
2899,35,M,4
2955,35,M,4
3014,35,M,4
3132,35,M,4
3156,35,M,4
3165,35,M,4
3207,35,M,4
3220,35,M,4
3222,35,M,4
3237,35,M,4
3238,35,M,4
3273,35,M,4
3275,35,M,4
3278,35,M,4
3323,35,M,4
3346,35,M,4
3356,35,M,4
3366,35,M,4
3384,35,M,4
3394,35,M,4
3401,35,M,4
3405,35,M,4
3415,35,M,4
3453,35,M,4
3492,35,M,4
3500,35,M,4
3523,35,M,4
3561,35,M,4
3617,35,M,4
3633,35,M,4
3640,35,M,4
3660,35,M,4
3675,35,M,4
3696,35,M,4
3727,35,M,4
3813,35,M,4
3886,35,M,4
3935,35,M,4
3977,35,M,4
4000,35,M,4
4005,35,M,4
4022,35,M,4
4030,35,M,4
4098,35,M,4
4114,35,M,4
4116,35,M,4
4172,35,M,4
4189,35,M,4
4196,35,M,4
4204,35,M,4
4213,35,M,4
4241,35,M,4
4267,35,M,4
4269,35,M,4
4271,35,M,4
4289,35,M,4
4291,35,M,4
4319,35,M,4
4354,35,M,4
4363,35,M,4
4425,35,M,4
4455,35,M,4
4457,35,M,4
4474,35,M,4
4488,35,M,4
4511,35,M,4
4558,35,M,4
4565,35,M,4
4571,35,M,4
4577,35,M,4
4585,35,M,4
4587,35,M,4
4601,35,M,4
4602,35,M,4
4668,35,M,4
4669,35,M,4
4687,35,M,4
4718,35,M,4
4723,35,M,4
4741,35,M,4
4788,35,M,4
4796,35,M,4
4819,35,M,4
4884,35,M,4
4894,35,M,4
4902,35,M,4
4971,35,M,4
4978,35,M,4
4996,35,M,4
5022,35,M,4
5036,35,M,4
5068,35,M,4
5132,35,M,4
5135,35,M,4
5145,35,M,4
5159,35,M,4
5168,35,M,4
5195,35,M,4
5206,35,M,4
5231,35,M,4
5239,35,M,4
5260,35,M,4
5263,35,M,4
5267,35,M,4
5295,35,M,4
5331,35,M,4
5358,35,M,4
5374,35,M,4
5378,35,M,4
5393,35,M,4
5454,35,M,4
5464,35,M,4
5478,35,M,4
5557,35,M,4
5566,35,M,4
5575,35,M,4
5599,35,M,4
5615,35,M,4
5620,35,M,4
5667,35,M,4
5674,35,M,4
5675,35,M,4
5691,35,M,4
5698,35,M,4
5772,35,M,4
5800,35,M,4
5807,35,M,4
5868,35,M,4
5879,35,M,4
5882,35,M,4
5927,35,M,4
5962,35,M,4
5971,35,M,4
5981,35,M,4
7,35,M,5
14,35,M,5
23,35,M,5
102,35,M,5
141,35,M,5
209,35,M,5
226,35,M,5
255,35,M,5
264,35,M,5
354,35,M,5
369,35,M,5
376,35,M,5
420,35,M,5
441,35,M,5
456,35,M,5
472,35,M,5
476,35,M,5
512,35,M,5
577,35,M,5
611,35,M,5
614,35,M,5
756,35,M,5
806,35,M,5
850,35,M,5
865,35,M,5
885,35,M,5
892,35,M,5
944,35,M,5
956,35,M,5
957,35,M,5
974,35,M,5
975,35,M,5
1017,35,M,5
1019,35,M,5
1021,35,M,5
1053,35,M,5
1055,35,M,5
1101,35,M,5
1119,35,M,5
1183,35,M,5
1197,35,M,5
1222,35,M,5
1247,35,M,5
1279,35,M,5
1290,35,M,5
1335,35,M,5
1342,35,M,5
1359,35,M,5
1411,35,M,5
1424,35,M,5
1432,35,M,5
1548,35,M,5
1590,35,M,5
1595,35,M,5
1598,35,M,5
1614,35,M,5
1671,35,M,5
1722,35,M,5
1761,35,M,5
1780,35,M,5
1817,35,M,5
1880,35,M,5
1903,35,M,5
1936,35,M,5
1952,35,M,5
1956,35,M,5
1996,35,M,5
2006,35,M,5
2046,35,M,5
2057,35,M,5
2059,35,M,5
2064,35,M,5
2164,35,M,5
2171,35,M,5
2200,35,M,5
2316,35,M,5
2347,35,M,5
2377,35,M,5
2438,35,M,5
2462,35,M,5
2613,35,M,5
2635,35,M,5
2720,35,M,5
2770,35,M,5
2834,35,M,5
2877,35,M,5
2906,35,M,5
3007,35,M,5
3018,35,M,5
3030,35,M,5
3059,35,M,5
3094,35,M,5
3117,35,M,5
3203,35,M,5
3216,35,M,5
3272,35,M,5
3321,35,M,5
3334,35,M,5
3344,35,M,5
3352,35,M,5
3379,35,M,5
3410,35,M,5
3436,35,M,5
3461,35,M,5
3538,35,M,5
3701,35,M,5
3711,35,M,5
3736,35,M,5
3846,35,M,5
3849,35,M,5
3896,35,M,5
3955,35,M,5
3974,35,M,5
3978,35,M,5
4080,35,M,5
4149,35,M,5
4164,35,M,5
4175,35,M,5
4207,35,M,5
4220,35,M,5
4282,35,M,5
4285,35,M,5
4335,35,M,5
4367,35,M,5
4440,35,M,5
4453,35,M,5
4473,35,M,5
4539,35,M,5
4542,35,M,5
4666,35,M,5
4680,35,M,5
4685,35,M,5
4805,35,M,5
4808,35,M,5
4811,35,M,5
4827,35,M,5
4852,35,M,5
4875,35,M,5
4920,35,M,5
4937,35,M,5
4964,35,M,5
4972,35,M,5
4975,35,M,5
4984,35,M,5
4985,35,M,5
5045,35,M,5
5082,35,M,5
5112,35,M,5
5149,35,M,5
5157,35,M,5
5224,35,M,5
5226,35,M,5
5266,35,M,5
5362,35,M,5
5383,35,M,5
5413,35,M,5
5427,35,M,5
5456,35,M,5
5463,35,M,5
5467,35,M,5
5472,35,M,5
5477,35,M,5
5479,35,M,5
5513,35,M,5
5523,35,M,5
5540,35,M,5
5601,35,M,5
5602,35,M,5
5708,35,M,5
5712,35,M,5
5798,35,M,5
5843,35,M,5
5894,35,M,5
5924,35,M,5
5977,35,M,5
5978,35,M,5
5982,35,M,5
5994,35,M,5
6010,35,M,5
6018,35,M,5
127,45,F,1
137,45,F,1
294,45,F,1
421,45,F,1
434,45,F,1
856,45,F,1
907,45,F,1
1014,45,F,1
1078,45,F,1
1271,45,F,1
1375,45,F,1
1576,45,F,1
1899,45,F,1
1918,45,F,1
2277,45,F,1
2317,45,F,1
2355,45,F,1
2423,45,F,1
2441,45,F,1
2516,45,F,1
2540,45,F,1
2560,45,F,1
2612,45,F,1
3096,45,F,1
3304,45,F,1
3407,45,F,1
3431,45,F,1
3656,45,F,1
3858,45,F,1
4015,45,F,1
4065,45,F,1
4168,45,F,1
4222,45,F,1
4234,45,F,1
4293,45,F,1
4305,45,F,1
4330,45,F,1
4691,45,F,1
4816,45,F,1
4834,45,F,1
4840,45,F,1
4850,45,F,1
4869,45,F,1
4880,45,F,1
5041,45,F,1
5109,45,F,1
5203,45,F,1
5354,45,F,1
5867,45,F,1
6003,45,F,1
193,45,F,2
447,45,F,2
511,45,F,2
576,45,F,2
905,45,F,2
943,45,F,2
1428,45,F,2
2112,45,F,2
2256,45,F,2
2444,45,F,2
2617,45,F,2
3021,45,F,2
3948,45,F,2
4134,45,F,2
4191,45,F,2
4419,45,F,2
4469,45,F,2
5590,45,F,2
5904,45,F,2
5939,45,F,2
45,45,F,3
233,45,F,3
656,45,F,3
1070,45,F,3
1140,45,F,3
1233,45,F,3
1355,45,F,3
1364,45,F,3
1877,45,F,3
2033,45,F,3
2034,45,F,3
2308,45,F,3
2366,45,F,3
2385,45,F,3
2488,45,F,3
2492,45,F,3
2519,45,F,3
2724,45,F,3
3093,45,F,3
3390,45,F,3
3779,45,F,3
3873,45,F,3
4018,45,F,3
4268,45,F,3
4275,45,F,3
4408,45,F,3
4472,45,F,3
4836,45,F,3
4983,45,F,3
5009,45,F,3
5410,45,F,3
5440,45,F,3
5857,45,F,3
5910,45,F,3
5947,45,F,3
156,45,F,4
1028,45,F,4
1103,45,F,4
1378,45,F,4
1615,45,F,4
1633,45,F,4
2142,45,F,4
2264,45,F,4
2372,45,F,4
2512,45,F,4
2531,45,F,4
3483,45,F,4
3668,45,F,4
4110,45,F,4
4278,45,F,4
4664,45,F,4
5189,45,F,4
5248,45,F,4
5249,45,F,4
5838,45,F,4
72,45,F,5
78,45,F,5
79,45,F,5
88,45,F,5
159,45,F,5
183,45,F,5
187,45,F,5
411,45,F,5
831,45,F,5
918,45,F,5
1026,45,F,5
1376,45,F,5
1382,45,F,5
1455,45,F,5
1461,45,F,5
1477,45,F,5
1654,45,F,5
1657,45,F,5
1766,45,F,5
1871,45,F,5
2038,45,F,5
2044,45,F,5
2128,45,F,5
2222,45,F,5
2230,45,F,5
2269,45,F,5
2309,45,F,5
2343,45,F,5
2408,45,F,5
2542,45,F,5
2580,45,F,5
3210,45,F,5
3430,45,F,5
3529,45,F,5
3589,45,F,5
3945,45,F,5
3952,45,F,5
3959,45,F,5
3981,45,F,5
4197,45,F,5
4224,45,F,5
4274,45,F,5
4276,45,F,5
4326,45,F,5
4537,45,F,5
4584,45,F,5
4593,45,F,5
4614,45,F,5
4651,45,F,5
4905,45,F,5
5024,45,F,5
5107,45,F,5
5245,45,F,5
5351,45,F,5
5430,45,F,5
5594,45,F,5
5600,45,F,5
5783,45,F,5
5943,45,F,5
5952,45,F,5
5960,45,F,5
5961,45,F,5
6037,45,F,5
6039,45,F,5
33,45,M,1
44,45,M,1
211,45,M,1
526,45,M,1
550,45,M,1
604,45,M,1
632,45,M,1
639,45,M,1
731,45,M,1
769,45,M,1
1057,45,M,1
1074,45,M,1
1289,45,M,1
1392,45,M,1
1531,45,M,1
1565,45,M,1
1630,45,M,1
1665,45,M,1
1734,45,M,1
1972,45,M,1
2028,45,M,1
2185,45,M,1
2210,45,M,1
2211,45,M,1
2241,45,M,1
2262,45,M,1
2338,45,M,1
2402,45,M,1
2428,45,M,1
2439,45,M,1
2484,45,M,1
2643,45,M,1
